nerdiness,voted
8655,0.001
8656,1.0
8657,1.0
8658,0.578
8659,0.721
8660,0.134
8661,0.797
8662,0.652
8663,0.036
8664,0.747
8665,0.618
8666,0.152
8667,0.0
8668,0.0
8669,0.287
8670,0.0
8671,0.736
8672,1.0
8673,0.0
8674,0.755
8675,0.019
8676,0.799
8677,0.039
8678,0.315
8679,0.318
8680,0.695
8681,0.507
8682,0.609
8683,0.641
8684,0.165
8685,0.274
8686,0.0
8687,0.52
8688,0.962
8689,0.001
8690,0.0
8691,0.874
8692,1.0
8693,0.76
8694,0.687
8695,0.187
8696,0.0
8697,0.0
8698,1.0
8699,0.0
8700,1.0
8701,0.676
8702,1.0
8703,1.0
8704,0.768
8705,0.576
8706,0.47
8707,0.706
8708,0.0
8709,0.967
8710,0.0
8711,0.913
8712,0.035
8713,0.215
8714,0.0
8715,0.863
8716,0.988
8717,0.002
8718,1.0
8719,0.762
8720,1.0
8721,0.035
8722,0.0
8723,0.519
8724,0.0
8725,0.0
8726,0.269
8727,0.796
8728,0.761
8729,0.835
8730,0.672
8731,0.056
8732,0.999
8733,0.82
8734,0.034
8735,0.578
8736,0.707
8737,1.0
8738,0.016
8739,0.5
8740,0.015
8741,0.304
8742,1.0
8743,0.938
8744,0.607
8745,0.446
8746,0.0
8747,0.443
8748,0.416
8749,0.93
8750,1.0
8751,0.635
8752,0.945
8753,0.696
8754,0.661
8755,0.416
8756,0.451
8757,0.377
8758,0.802
8759,0.46
8760,0.736
8761,0.348
8762,0.974
8763,0.673
8764,0.446
8765,0.371
8766,0.651
8767,0.697
8768,0.813
8769,0.191
8770,0.861
8771,0.975
8772,0.004
8773,0.589
8774,0.549
8775,1.0
8776,0.527
8777,0.642
8778,0.307
8779,0.106
8780,1.0
8781,0.831
8782,1.0
8783,0.86
8784,0.33
8785,0.0
8786,0.643
8787,0.938
8788,0.584
8789,0.525
8790,1.0
8791,1.0
8792,1.0
8793,0.752
8794,0.073
8795,0.675
8796,1.0
8797,0.008
8798,0.408
8799,0.871
8800,0.606
8801,0.0
8802,0.547
8803,0.519
8804,0.968
8805,0.506
8806,0.28
8807,0.813
8808,0.0
8809,0.0
8810,0.003
8811,0.619
8812,1.0
8813,0.655
8814,0.793
8815,0.784
8816,0.941
8817,1.0
8818,0.53
8819,0.343
8820,0.319
8821,0.749
8822,0.0
8823,0.68
8824,0.49
8825,1.0
8826,0.0
8827,0.0
8828,0.37
8829,0.205
8830,0.904
8831,0.043
8832,0.251
8833,0.941
8834,0.507
8835,0.693
8836,0.702
8837,0.7
8838,0.605
8839,0.771
8840,0.401
8841,0.386
8842,0.002
8843,0.643
8844,0.444
8845,0.465
8846,0.455
8847,1.0
8848,0.918
8849,0.0
8850,0.85
8851,1.0
8852,0.43
8853,0.0
8854,0.898
8855,0.254
8856,0.349
8857,1.0
8858,0.959
8859,1.0
8860,0.902
8861,0.269
8862,0.0
8863,0.544
8864,0.906
8865,0.998
8866,0.709
8867,0.027
8868,0.05
8869,0.968
8870,0.499
8871,0.845
8872,0.784
8873,0.0
8874,0.0
8875,0.0
8876,0.78
8877,0.554
8878,0.181
8879,0.899
8880,0.269
8881,0.775
8882,0.897
8883,0.187
8884,0.583
8885,1.0
8886,0.309
8887,0.763
8888,0.976
8889,0.602
8890,0.407
8891,0.762
8892,0.336
8893,0.297
8894,0.538
8895,0.484
8896,0.635
8897,0.481
8898,0.0
8899,0.1
8900,0.007
8901,0.982
8902,0.181
8903,0.724
8904,0.792
8905,0.746
8906,0.918
8907,0.735
8908,0.716
8909,0.769
8910,0.301
8911,0.864
8912,0.351
8913,0.523
8914,0.008
8915,0.272
8916,0.126
8917,0.548
8918,0.141
8919,1.0
8920,1.0
8921,0.472
8922,0.48
8923,0.533
8924,0.248
8925,0.0
8926,0.0
8927,0.652
8928,0.662
8929,1.0
8930,0.681
8931,0.743
8932,0.574
8933,0.293
8934,1.0
8935,0.783
8936,0.101
8937,0.99
8938,1.0
8939,0.409
8940,0.718
8941,0.38
8942,0.759
8943,1.0
8944,0.638
8945,0.271
8946,0.406
8947,0.941
8948,0.0
8949,0.919
8950,0.212
8951,0.248
8952,0.461
8953,0.552
8954,0.726
8955,0.0
8956,0.487
8957,0.0
8958,0.789
8959,1.0
8960,0.372
8961,0.399
8962,0.004
8963,0.863
8964,0.768
8965,0.654
8966,0.0
8967,0.742
8968,0.0
8969,0.0
8970,0.76
8971,0.0
8972,0.562
8973,1.0
8974,0.632
8975,0.369
8976,0.677
8977,0.81
8978,0.716
8979,0.04
8980,0.921
8981,0.58
8982,0.514
8983,0.571
8984,0.0
8985,0.0
8986,0.341
8987,0.154
8988,0.616
8989,1.0
8990,0.463
8991,0.52
8992,0.661
8993,0.731
8994,0.329
8995,0.001
8996,0.222
8997,0.808
8998,0.855
8999,0.97
9000,0.589
9001,0.69
9002,0.0
9003,0.975
9004,0.627
9005,0.674
9006,0.367
9007,0.0
9008,0.572
9009,0.706
9010,0.737
9011,0.762
9012,0.889
9013,0.0
9014,1.0
9015,0.561
9016,0.583
9017,0.447
9018,0.563
9019,0.539
9020,0.992
9021,1.0
9022,0.416
9023,0.743
9024,0.555
9025,1.0
9026,1.0
9027,0.802
9028,0.426
9029,0.554
9030,0.502
9031,0.828
9032,0.991
9033,0.971
9034,0.835
9035,0.0
9036,0.028
9037,0.0
9038,0.648
9039,0.917
9040,0.338
9041,0.692
9042,0.881
9043,1.0
9044,0.974
9045,0.442
9046,0.701
9047,0.191
9048,0.488
9049,0.285
9050,0.61
9051,0.01
9052,1.0
9053,0.683
9054,0.0
9055,0.0
9056,0.911
9057,1.0
9058,1.0
9059,0.255
9060,1.0
9061,0.978
9062,0.0
9063,0.0
9064,1.0
9065,1.0
9066,0.0
9067,0.265
9068,1.0
9069,0.062
9070,0.756
9071,0.01
9072,0.806
9073,0.723
9074,0.665
9075,0.657
9076,0.748
9077,0.76
9078,0.792
9079,0.467
9080,0.649
9081,0.696
9082,0.826
9083,0.685
9084,0.36
9085,0.163
9086,0.067
9087,0.455
9088,1.0
9089,0.323
9090,0.821
9091,0.519
9092,0.624
9093,0.032
9094,0.441
9095,0.387
9096,0.708
9097,0.0
9098,0.259
9099,0.695
9100,0.557
9101,0.302
9102,0.557
9103,0.417
9104,0.407
9105,0.0
9106,0.364
9107,1.0
9108,0.0
9109,0.339
9110,0.903
9111,0.496
9112,0.606
9113,0.871
9114,1.0
9115,1.0
9116,0.706
9117,1.0
9118,0.666
9119,0.754
9120,0.697
9121,0.54
9122,0.24
9123,0.481
9124,0.638
9125,0.0
9126,0.201
9127,0.983
9128,0.428
9129,0.864
9130,0.867
9131,0.639
9132,1.0
9133,0.601
9134,0.134
9135,0.444
9136,0.525
9137,0.982
9138,0.076
9139,1.0
9140,0.269
9141,0.698
9142,0.173
9143,0.564
9144,0.651
9145,0.673
9146,0.836
9147,0.695
9148,1.0
9149,0.172
9150,0.83
9151,0.783
9152,1.0
9153,0.472
9154,0.0
9155,0.727
9156,0.0
9157,0.038
9158,0.717
9159,0.706
9160,0.0
9161,0.767
9162,0.0
9163,0.26
9164,0.582
9165,0.727
9166,0.023
9167,0.707
9168,0.671
9169,0.648
9170,0.726
9171,0.547
9172,0.324
9173,0.791
9174,0.708
9175,0.663
9176,1.0
9177,1.0
9178,0.281
9179,0.282
9180,0.595
9181,0.589
9182,0.479
9183,0.0
9184,0.391
9185,0.161
9186,0.94
9187,0.799
9188,0.5
9189,0.473
9190,0.493
9191,0.317
9192,0.89
9193,0.389
9194,0.0
9195,0.653
9196,0.205
9197,1.0
9198,0.333
9199,0.701
9200,0.645
9201,1.0
9202,0.381
9203,1.0
9204,0.556
9205,0.433
9206,0.528
9207,0.696
9208,0.36
9209,0.0
9210,0.708
9211,0.427
9212,0.999
9213,0.637
9214,0.199
9215,0.696
9216,0.642
9217,1.0
9218,0.0
9219,0.501
9220,0.176
9221,0.558
9222,0.028
9223,0.768
9224,0.202
9225,1.0
9226,0.0
9227,0.967
9228,0.977
9229,0.967
9230,0.473
9231,1.0
9232,0.0
9233,0.301
9234,1.0
9235,0.018
9236,0.584
9237,0.0
9238,0.556
9239,0.651
9240,0.743
9241,0.568
9242,0.537
9243,0.307
9244,0.777
9245,0.001
9246,0.636
9247,0.685
9248,0.49
9249,0.88
9250,0.752
9251,0.665
9252,0.485
9253,0.427
9254,0.158
9255,0.002
9256,0.769
9257,0.51
9258,0.249
9259,0.516
9260,0.812
9261,0.76
9262,1.0
9263,0.868
9264,0.239
9265,1.0
9266,0.813
9267,0.837
9268,0.866
9269,1.0
9270,0.742
9271,0.33
9272,0.632
9273,0.853
9274,0.702
9275,0.507
9276,1.0
9277,0.78
9278,0.764
9279,0.498
9280,0.758
9281,0.278
9282,0.516
9283,0.754
9284,1.0
9285,0.001
9286,0.399
9287,0.469
9288,0.658
9289,0.297
9290,0.896
9291,1.0
9292,0.416
9293,0.743
9294,0.565
9295,1.0
9296,0.205
9297,0.744
9298,0.368
9299,0.863
9300,0.885
9301,0.829
9302,0.5
9303,1.0
9304,0.513
9305,0.0
9306,0.016
9307,0.968
9308,0.527
9309,1.0
9310,0.919
9311,0.585
9312,0.397
9313,0.045
9314,0.757
9315,0.393
9316,1.0
9317,0.999
9318,0.848
9319,0.51
9320,1.0
9321,0.704
9322,0.821
9323,0.0
9324,0.721
9325,0.528
9326,0.349
9327,0.574
9328,0.663
9329,0.0
9330,0.0
9331,0.438
9332,0.628
9333,0.62
9334,0.717
9335,0.0
9336,0.871
9337,0.574
9338,0.533
9339,1.0
9340,1.0
9341,0.985
9342,1.0
9343,0.474
9344,0.205
9345,0.484
9346,0.0
9347,0.714
9348,0.443
9349,0.478
9350,0.871
9351,0.003
9352,0.777
9353,0.758
9354,0.633
9355,0.413
9356,0.593
9357,0.322
9358,0.645
9359,0.228
9360,0.0
9361,0.441
9362,1.0
9363,0.601
9364,0.18
9365,0.532
9366,1.0
9367,0.041
9368,0.654
9369,0.008
9370,0.0
9371,0.489
9372,0.678
9373,0.511
9374,0.935
9375,0.317
9376,0.0
9377,0.671
9378,0.989
9379,0.072
9380,0.501
9381,0.962
9382,1.0
9383,0.806
9384,0.27
9385,0.88
9386,1.0
9387,0.4
9388,0.931
9389,0.249
9390,0.659
9391,0.603
9392,0.81
9393,0.4
9394,1.0
9395,0.0
9396,0.668
9397,0.563
9398,1.0
9399,0.718
9400,0.374
9401,1.0
9402,0.747
9403,0.012
9404,0.848
9405,0.538
9406,0.681
9407,1.0
9408,0.59
9409,0.165
9410,0.438
9411,0.784
9412,0.673
9413,0.241
9414,0.81
9415,0.47
9416,0.46
9417,0.049
9418,0.714
9419,0.862
9420,0.554
9421,0.855
9422,0.698
9423,0.679
9424,0.636
9425,0.585
9426,0.039
9427,0.654
9428,0.502
9429,0.688
9430,0.972
9431,1.0
9432,0.371
9433,0.64
9434,0.624
9435,0.284
9436,0.0
9437,0.419
9438,0.874
9439,0.37
9440,1.0
9441,0.0
9442,0.887
9443,0.0
9444,1.0
9445,0.765
9446,0.535
9447,0.661
9448,0.703
9449,0.465
9450,0.532
9451,0.846
9452,0.999
9453,0.601
9454,0.246
9455,0.651
9456,0.0
9457,0.0
9458,0.0
9459,0.362
9460,0.593
9461,0.45
9462,0.391
9463,1.0
9464,0.579
9465,0.001
9466,1.0
9467,0.529
9468,0.541
9469,0.464
9470,0.7
9471,0.717
9472,0.419
9473,1.0
9474,0.356
9475,0.608
9476,1.0
9477,0.214
9478,0.55
9479,0.476
9480,0.817
9481,1.0
9482,0.38
9483,0.767
9484,0.32
9485,0.079
9486,0.0
9487,0.651
9488,0.656
9489,0.526
9490,0.56
9491,0.523
9492,0.399
9493,0.631
9494,0.953
9495,0.208
9496,0.0
9497,0.552
9498,0.538
9499,0.011
9500,1.0
9501,0.45
9502,0.175
9503,0.429
9504,0.0
9505,0.463
9506,0.456
9507,0.61
9508,0.702
9509,0.302
9510,0.0
9511,1.0
9512,1.0
9513,0.145
9514,0.976
9515,0.971
9516,0.987
9517,0.008
9518,0.28
9519,1.0
9520,0.457
9521,0.838
9522,0.531
9523,0.769
9524,0.003
9525,0.542
9526,0.588
9527,0.738
9528,0.083
9529,0.0
9530,0.383
9531,0.992
9532,0.442
9533,0.128
9534,0.587
9535,0.769
9536,1.0
9537,0.564
9538,0.0
9539,0.954
9540,1.0
9541,0.294
9542,0.717
9543,0.0
9544,0.0
9545,0.574
9546,0.734
9547,1.0
9548,0.423
9549,1.0
9550,1.0
9551,1.0
9552,0.28
9553,1.0
9554,0.443
9555,0.64
9556,0.566
9557,0.245
9558,0.97
9559,0.535
9560,0.69
9561,0.351
9562,0.0
9563,1.0
9564,0.651
9565,1.0
9566,0.415
9567,0.0
9568,1.0
9569,0.444
9570,0.988
9571,0.776
9572,0.378
9573,0.014
9574,0.752
9575,0.0
9576,0.738
9577,0.964
9578,0.959
9579,0.935
9580,0.618
9581,1.0
9582,0.987
9583,1.0
9584,0.851
9585,0.031
9586,0.633
9587,0.731
9588,0.181
9589,0.0
9590,1.0
9591,0.414
9592,0.555
9593,0.312
9594,0.856
9595,0.198
9596,0.444
9597,0.877
9598,0.559
9599,1.0
9600,0.57
9601,0.46
9602,0.188
9603,0.912
9604,0.772
9605,0.92
9606,0.384
9607,0.34
9608,0.778
9609,0.39
9610,0.547
9611,0.811
9612,0.451
9613,0.349
9614,1.0
9615,0.727
9616,0.731
9617,1.0
9618,0.0
9619,0.499
9620,0.815
9621,1.0
9622,0.724
9623,0.33
9624,0.0
9625,0.588
9626,0.488
9627,0.795
9628,0.701
9629,0.878
9630,0.461
9631,1.0
9632,0.975
9633,0.0
9634,0.641
9635,1.0
9636,1.0
9637,0.604
9638,0.46
9639,1.0
9640,1.0
9641,0.846
9642,0.489
9643,0.0
9644,0.186
9645,0.647
9646,0.691
9647,0.181
9648,0.679
9649,0.29
9650,0.746
9651,0.902
9652,0.069
9653,0.046
9654,0.73
9655,0.884
9656,0.565
9657,0.522
9658,0.235
9659,0.0
9660,0.567
9661,0.694
9662,0.0
9663,0.0
9664,0.333
9665,1.0
9666,0.557
9667,0.441
9668,0.0
9669,0.474
9670,0.918
9671,0.24
9672,0.226
9673,1.0
9674,0.256
9675,0.736
9676,1.0
9677,0.963
9678,0.727
9679,0.972
9680,0.642
9681,1.0
9682,0.613
9683,0.603
9684,0.979
9685,0.715
9686,0.993
9687,0.905
9688,0.576
9689,0.851
9690,0.763
9691,0.292
9692,0.461
9693,0.532
9694,0.63
9695,0.646
9696,0.514
9697,0.656
9698,0.722
9699,0.685
9700,1.0
9701,0.0
9702,1.0
9703,0.0
9704,0.577
9705,1.0
9706,0.582
9707,1.0
9708,0.429
9709,0.59
9710,0.0
9711,0.0
9712,1.0
9713,0.406
9714,1.0
9715,1.0
9716,0.409
9717,0.447
9718,0.637
9719,0.446
9720,0.0
9721,1.0
9722,1.0
9723,0.533
9724,0.76
9725,0.997
9726,0.422
9727,0.0
9728,0.966
9729,0.662
9730,0.134
9731,0.758
9732,0.644
9733,0.0
9734,0.0
9735,0.946
9736,0.389
9737,0.402
9738,0.823
9739,0.629
9740,0.839
9741,0.823
9742,0.982
9743,0.377
9744,0.53
9745,0.116
9746,0.246
9747,0.948
9748,0.423
9749,0.119
9750,0.723
9751,0.322
9752,0.771
9753,0.0
9754,0.328
9755,0.708
9756,0.619
9757,1.0
9758,0.554
9759,0.38
9760,0.609
9761,0.513
9762,0.0
9763,0.466
9764,0.474
9765,1.0
9766,0.0
9767,0.809
9768,0.563
9769,0.568
9770,0.355
9771,0.0
9772,1.0
9773,0.693
9774,0.577
9775,0.968
9776,0.431
9777,0.513
9778,0.544
9779,0.468
9780,0.45
9781,0.038
9782,1.0
9783,0.307
9784,1.0
9785,0.641
9786,0.609
9787,0.209
9788,0.028
9789,0.624
9790,1.0
9791,0.389
9792,0.544
9793,1.0
9794,0.754
9795,1.0
9796,0.706
9797,0.306
9798,0.714
9799,0.49
9800,1.0
9801,0.475
9802,0.8
9803,0.0
9804,0.61
9805,0.528
9806,0.589
9807,0.253
9808,0.709
9809,0.229
9810,0.31
9811,0.956
9812,0.474
9813,0.512
9814,0.0
9815,0.426
9816,0.749
9817,0.0
9818,1.0
9819,0.542
9820,0.445
9821,0.88
9822,0.669
9823,1.0
9824,0.992
9825,0.368
9826,0.582
9827,0.552
9828,1.0
9829,0.985
9830,0.0
9831,1.0
9832,1.0
9833,0.219
9834,0.596
9835,0.382
9836,0.372
9837,0.217
9838,0.87
9839,0.775
9840,0.541
9841,0.54
9842,0.619
9843,0.302
9844,0.515
9845,0.0
9846,0.265
9847,0.0
9848,0.427
9849,0.719
9850,0.655
9851,0.691
9852,0.64
9853,0.0
9854,0.323
9855,0.842
9856,0.0
9857,0.568
9858,0.442
9859,1.0
9860,1.0
9861,0.279
9862,0.536
9863,1.0
9864,0.0
9865,0.0
9866,0.009
9867,0.682
9868,1.0
9869,0.964
9870,1.0
9871,0.0
9872,0.731
9873,0.721
9874,0.976
9875,0.767
9876,1.0
9877,1.0
9878,0.0
9879,0.776
9880,0.546
9881,0.418
9882,0.622
9883,0.702
9884,0.88
9885,0.541
9886,0.661
9887,0.415
9888,0.43
9889,0.879
9890,0.0
9891,1.0
9892,1.0
9893,0.38
9894,0.328
9895,1.0
9896,0.485
9897,0.761
9898,1.0
9899,1.0
9900,0.823
9901,0.772
9902,0.969
9903,0.641
9904,0.804
9905,0.877
9906,0.571
9907,0.87
9908,0.439
9909,0.0
9910,0.78
9911,0.666
9912,0.791
9913,0.718
9914,0.72
9915,0.224
9916,0.93
9917,0.397
9918,0.0
9919,1.0
9920,1.0
9921,0.444
9922,0.67
9923,0.805
9924,0.678
9925,0.852
9926,0.986
9927,0.458
9928,0.373
9929,0.0
9930,0.0
9931,0.974
9932,0.454
9933,0.548
9934,0.557
9935,0.454
9936,0.608
9937,0.868
9938,0.054
9939,0.601
9940,0.482
9941,0.496
9942,0.317
9943,1.0
9944,0.972
9945,0.44
9946,1.0
9947,0.577
9948,0.998
9949,1.0
9950,0.399
9951,0.0
9952,1.0
9953,0.896
9954,0.569
9955,0.605
9956,0.447
9957,0.504
9958,0.445
9959,0.645
9960,0.785
9961,0.0
9962,0.0
9963,0.646
9964,0.397
9965,0.886
9966,0.998
9967,0.42
9968,0.0
9969,0.408
9970,0.637
9971,0.301
9972,0.765
9973,0.502
9974,1.0
9975,0.592
9976,0.61
9977,0.231
9978,0.7
9979,0.0
9980,1.0
9981,0.773
9982,0.4
9983,0.233
9984,0.0
9985,0.443
9986,1.0
9987,0.688
9988,0.302
9989,0.95
9990,0.702
9991,0.833
9992,0.741
9993,0.074
9994,1.0
9995,0.754
9996,0.609
9997,0.0
9998,0.364
9999,0.0
10000,1.0
10001,0.729
10002,0.965
10003,0.716
10004,0.593
10005,0.445
10006,0.205
10007,0.755
10008,0.478
10009,0.337
10010,0.022
10011,0.787
10012,1.0
10013,0.612
10014,0.718
10015,0.802
10016,0.983
10017,0.0
10018,0.07
10019,0.58
10020,0.861
10021,0.189
10022,1.0
10023,0.842
10024,0.938
10025,0.705
10026,0.719
10027,0.504
10028,0.251
10029,0.496
10030,0.544
10031,0.052
10032,0.0
10033,0.763
10034,0.0
10035,0.868
10036,0.552
10037,0.0
10038,0.618
10039,1.0
10040,0.0
10041,0.991
10042,0.521
10043,0.697
10044,0.115
10045,0.37
10046,0.4
10047,0.029
10048,1.0
10049,0.967
10050,1.0
10051,0.959
10052,0.379
10053,0.375
10054,1.0
10055,0.0
10056,0.659
10057,1.0
10058,0.747
10059,0.993
10060,0.419
10061,0.472
10062,0.653
10063,0.634
10064,0.735
10065,0.659
10066,0.744
10067,1.0
10068,1.0
10069,1.0
10070,0.728
10071,0.0
10072,0.956
10073,0.672
10074,0.727
10075,0.263
10076,0.625
10077,1.0
10078,0.406
10079,0.771
10080,1.0
10081,0.776
10082,0.962
10083,0.759
10084,0.956
10085,0.398
10086,0.868
10087,1.0
10088,0.136
10089,0.389
10090,0.409
10091,0.523
10092,0.54
10093,0.673
10094,0.533
10095,0.728
10096,0.501
10097,1.0
10098,1.0
10099,0.0
10100,0.062
10101,1.0
10102,0.53
10103,1.0
10104,0.0
10105,0.745
10106,0.45
10107,0.535
10108,0.691
10109,0.03
10110,0.081
10111,0.433
10112,0.0
10113,1.0
10114,1.0
10115,1.0
10116,0.373
10117,0.208
10118,0.749
10119,0.0
10120,0.087
10121,0.284
10122,0.123
10123,0.831
10124,0.483
10125,0.496
10126,0.193
10127,0.304
10128,0.0
10129,0.617
10130,0.017
10131,0.001
10132,0.0
10133,0.803
10134,0.999
10135,0.174
10136,0.204
10137,0.16
10138,0.0
10139,0.462
10140,0.085
10141,1.0
10142,0.993
10143,0.818
10144,0.787
10145,0.0
10146,0.882
10147,0.67
10148,0.832
10149,0.672
10150,0.542
10151,0.539
10152,0.501
10153,1.0
10154,0.668
10155,0.715
10156,0.64
10157,0.0
10158,0.632
10159,0.256
10160,0.586
10161,0.0
10162,0.45
10163,0.884
10164,0.989
10165,0.788
10166,0.768
10167,0.836
10168,0.481
10169,0.319
10170,0.585
10171,1.0
10172,0.512
10173,1.0
10174,0.725
10175,0.64
10176,0.555
10177,0.0
10178,0.49
10179,0.633
10180,0.471
10181,0.897
10182,0.779
10183,0.29
10184,0.494
10185,0.29
10186,1.0
10187,0.905
10188,0.617
10189,0.607
10190,0.747
10191,0.651
10192,0.36
10193,0.619
10194,0.609
10195,0.616
10196,0.872
10197,0.423
10198,0.498
10199,0.75
10200,0.0
10201,0.596
10202,0.485
10203,0.445
10204,0.412
10205,0.358
10206,0.645
10207,0.847
10208,0.004
10209,0.801
10210,0.41
10211,0.938
10212,0.558
10213,1.0
10214,0.598
10215,0.953
10216,0.408
10217,0.0
10218,0.72
10219,0.354
10220,0.252
10221,0.0
10222,0.579
10223,0.386
10224,0.0
10225,0.59
10226,0.277
10227,0.685
10228,0.738
10229,1.0
10230,0.83
10231,0.714
10232,0.507
10233,0.488
10234,0.79
10235,0.464
10236,0.0
10237,1.0
10238,0.453
10239,1.0
10240,0.063
10241,0.453
10242,0.942
10243,0.435
10244,0.001
10245,0.999
10246,0.701
10247,0.798
10248,0.116
10249,1.0
10250,0.705
10251,0.797
10252,0.813
10253,0.784
10254,0.55
10255,0.743
10256,0.199
10257,0.899
10258,0.733
10259,0.338
10260,0.308
10261,0.587
10262,0.865
10263,0.445
10264,1.0
10265,0.259
10266,0.335
10267,0.0
10268,0.902
10269,0.666
10270,0.333
10271,0.849
10272,1.0
10273,1.0
10274,0.385
10275,0.8
10276,0.896
10277,0.465
10278,0.822
10279,0.711
10280,0.0
10281,0.337
10282,0.0
10283,0.737
10284,0.0
10285,1.0
10286,0.797
10287,0.607
10288,1.0
10289,0.421
10290,0.477
10291,0.884
10292,0.0
10293,0.775
10294,0.0
10295,0.021
10296,0.982
10297,1.0
10298,1.0
10299,0.245
10300,1.0
10301,0.0
10302,0.0
10303,0.591
10304,0.632
10305,0.703
10306,0.543
10307,0.06
10308,0.716
10309,0.744
10310,0.887
10311,0.464
10312,0.702
10313,0.547
10314,0.226
10315,0.014
10316,0.0
10317,0.001
10318,0.635
10319,0.812
10320,0.772
10321,0.371
10322,0.989
10323,0.414
10324,0.396
10325,0.574
10326,0.0
10327,0.615
10328,0.726
10329,0.607
10330,0.962
10331,0.622
10332,0.487
10333,0.716
10334,0.763
10335,0.417
10336,0.017
10337,0.331
10338,0.495
10339,0.442
10340,0.651
10341,0.669
10342,0.605
10343,1.0
10344,1.0
10345,0.709
10346,0.035
10347,1.0
10348,0.628
10349,0.504
10350,0.0
10351,1.0
10352,0.829
10353,0.569
10354,0.891
10355,1.0
10356,0.074
10357,0.334
10358,0.855
10359,1.0
10360,0.75
10361,0.836
10362,0.878
10363,0.615
10364,0.887
10365,0.459
10366,0.027
10367,0.508
10368,1.0
10369,0.0
10370,0.557
10371,0.0
10372,0.79
10373,1.0
10374,1.0
10375,0.779
10376,1.0
10377,0.436
10378,0.712
10379,0.683
10380,0.946
10381,0.599
10382,0.951
10383,0.0
10384,0.557
10385,0.22
10386,0.334
10387,0.468
10388,0.4
10389,0.759
10390,0.185
10391,0.396
10392,0.403
10393,0.46
10394,0.653
10395,0.983
10396,0.784
10397,0.456
10398,0.412
10399,0.295
10400,0.0
10401,0.98
10402,0.545
10403,1.0
10404,0.465
10405,0.011
10406,0.0
10407,0.038
10408,1.0
10409,0.974
10410,0.796
10411,0.364
10412,0.0
10413,0.673
10414,0.514
10415,0.991
10416,0.853
10417,0.734
10418,0.497
10419,0.0
10420,0.872
10421,0.659
10422,0.862
10423,0.791
10424,0.0
10425,0.802
10426,0.915
10427,0.087
10428,0.76
10429,0.809
10430,0.942
10431,0.0
10432,0.933
10433,0.653
10434,1.0
10435,0.593
10436,0.456
10437,0.416
10438,0.929
10439,0.77
10440,0.26
10441,0.066
10442,1.0
10443,1.0
10444,0.787
10445,0.303
10446,0.133
10447,0.983
10448,0.646
10449,0.0
10450,0.471
10451,0.592
10452,0.424
10453,0.028
10454,0.677
10455,0.025
10456,0.317
10457,0.972
10458,0.511
10459,0.604
10460,0.0
10461,0.478
10462,0.148
10463,0.364
10464,1.0
10465,0.764
10466,0.971
10467,0.073
10468,0.812
10469,0.326
10470,0.652
10471,0.431
10472,0.0
10473,0.608
10474,1.0
10475,1.0
10476,0.449
10477,0.684
10478,0.864
10479,0.613
10480,1.0
10481,0.264
10482,1.0
10483,0.754
10484,0.415
10485,0.0
10486,0.684
10487,0.659
10488,0.63
10489,0.68
10490,1.0
10491,0.917
10492,0.393
10493,1.0
10494,0.465
10495,0.459
10496,0.344
10497,0.538
10498,0.195
10499,1.0
10500,0.787
10501,0.692
10502,1.0
10503,0.776
10504,0.499
10505,1.0
10506,0.874
10507,1.0
10508,0.519
10509,0.0
10510,1.0
10511,0.586
10512,0.0
10513,0.667
10514,0.231
10515,0.798
10516,0.292
10517,0.888
10518,0.539
10519,0.0
10520,0.899
10521,0.546
10522,0.477
10523,0.301
10524,1.0
10525,1.0
10526,0.0
10527,0.238
10528,0.005
10529,0.581
10530,0.557
10531,0.286
10532,0.96
10533,0.956
10534,0.325
10535,0.378
10536,0.006
10537,0.0
10538,0.919
10539,0.635
10540,0.295
10541,1.0
10542,0.667
10543,0.429
10544,1.0
10545,0.206
10546,0.979
10547,0.746
10548,1.0
10549,0.581
10550,1.0
10551,0.75
10552,0.514
10553,0.683
10554,1.0
10555,0.0
10556,0.632
10557,0.0
10558,1.0
10559,0.694
10560,1.0
10561,0.721
10562,0.827
10563,0.384
10564,1.0
10565,0.453
10566,0.774
10567,0.751
10568,0.718
10569,0.767
10570,0.989
10571,0.755
10572,0.0
10573,1.0
10574,0.566
10575,0.825
10576,0.764
10577,0.869
10578,0.842
10579,0.433
10580,0.559
10581,1.0
10582,0.685
10583,0.739
10584,0.755
10585,0.74
10586,0.565
10587,1.0
10588,0.898
10589,0.602
10590,0.002
10591,1.0
10592,0.357
10593,0.269
10594,0.0
10595,0.493
10596,0.609
10597,0.471
10598,0.679
10599,0.549
10600,1.0
10601,0.378
10602,0.969
10603,0.0
10604,0.71
10605,0.892
10606,0.634
10607,0.468
10608,0.431
10609,1.0
10610,0.784
10611,0.635
10612,0.482
10613,0.684
10614,0.636
10615,0.513
10616,0.483
10617,0.555
10618,0.505
10619,0.932
10620,0.749
10621,0.32
10622,0.42
10623,0.675
10624,0.72
10625,0.661
10626,0.54
10627,0.0
10628,0.354
10629,0.773
10630,0.798
10631,1.0
10632,0.955
10633,0.578
10634,0.869
10635,0.553
10636,0.981
10637,0.043
10638,0.423
10639,0.768
10640,0.838
10641,0.0
10642,0.901
10643,1.0
10644,1.0
10645,0.848
10646,0.896
10647,0.012
10648,0.961
10649,0.753
10650,1.0
10651,0.481
10652,0.083
