index,nerdiness
12711,0.631
12712,0.434
12713,1.0
12714,0.0
12715,0.0
12716,0.0
12717,0.743
12718,1.0
12719,1.0
12720,0.527
12721,0.516
12722,0.0
12723,0.819
12724,0.356
12725,0.0
12726,0.465
12727,0.667
12728,0.669
12729,0.0
12730,0.574
12731,0.0
12732,0.444
12733,0.332
12734,0.226
12735,0.852
12736,0.31
12737,0.214
12738,1.0
12739,0.779
12740,0.635
12741,0.359
12742,0.389
12743,0.784
12744,0.0
12745,0.614
12746,0.659
12747,0.038
12748,0.125
12749,0.836
12750,0.28
12751,0.59
12752,0.52
12753,0.42
12754,1.0
12755,1.0
12756,0.337
12757,0.428
12758,0.375
12759,0.697
12760,0.0
12761,0.665
12762,0.0
12763,1.0
12764,0.817
12765,0.754
12766,0.9
12767,1.0
12768,0.498
12769,0.683
12770,1.0
12771,1.0
12772,0.309
12773,0.441
12774,0.409
12775,0.368
12776,0.0
12777,0.152
12778,0.0
12779,0.732
12780,0.391
12781,0.556
12782,0.545
12783,0.543
12784,0.801
12785,0.469
12786,0.672
12787,0.649
12788,0.0
12789,1.0
12790,0.834
12791,0.019
12792,0.685
12793,0.223
12794,0.374
12795,0.55
12796,0.487
12797,0.0
12798,0.541
12799,0.0
12800,0.086
12801,0.0
12802,0.843
12803,0.356
12804,0.435
12805,0.176
12806,0.741
12807,0.0
12808,0.0
12809,0.611
12810,0.626
12811,0.157
12812,0.774
12813,0.397
12814,1.0
12815,0.666
12816,0.684
12817,0.459
12818,0.0
12819,0.479
12820,0.102
12821,0.817
12822,0.0
12823,0.379
12824,0.38
12825,0.0
12826,0.871
12827,0.464
12828,0.566
12829,0.657
12830,1.0
12831,0.66
12832,0.81
12833,0.602
12834,0.093
12835,0.591
12836,0.515
12837,1.0
12838,0.33
12839,0.699
12840,0.399
12841,0.875
12842,0.403
12843,0.793
12844,1.0
12845,0.397
12846,0.823
12847,0.0
12848,0.702
12849,0.836
12850,0.866
12851,1.0
12852,0.672
12853,0.49
12854,0.602
12855,0.542
12856,0.332
12857,0.527
12858,0.687
12859,0.0
12860,1.0
12861,0.574
12862,0.374
12863,0.56
12864,0.273
12865,0.675
12866,0.847
12867,0.778
12868,0.752
12869,0.0
12870,1.0
12871,0.61
12872,0.609
12873,0.573
12874,0.78
12875,0.522
12876,0.67
12877,0.428
12878,0.37
12879,0.292
12880,0.581
12881,0.693
12882,0.0
12883,0.719
12884,0.322
12885,0.599
12886,0.27
12887,0.58
12888,1.0
12889,1.0
12890,0.371
12891,1.0
12892,0.796
12893,0.0
12894,0.413
12895,0.272
12896,0.814
12897,0.0
12898,1.0
12899,0.688
12900,0.729
12901,0.791
12902,0.473
12903,0.845
12904,0.493
12905,0.0
12906,0.402
12907,0.358
12908,0.0
12909,0.0
12910,0.672
12911,0.16
12912,0.74
12913,1.0
12914,0.0
12915,0.162
12916,0.624
12917,0.777
12918,1.0
12919,0.406
12920,0.42
12921,0.673
12922,0.421
12923,0.825
12924,0.0
12925,0.557
12926,0.543
12927,0.285
12928,0.0
12929,0.855
12930,0.0
12931,1.0
12932,0.38
12933,0.549
12934,0.406
12935,1.0
12936,0.0
12937,0.399
12938,0.506
12939,0.76
12940,0.784
12941,0.0
12942,0.249
12943,1.0
12944,1.0
12945,0.58
12946,0.189
12947,1.0
12948,1.0
12949,0.0
12950,0.861
12951,0.929
12952,0.848
12953,0.243
12954,0.657
12955,0.515
12956,0.416
12957,0.852
12958,0.135
12959,0.0
12960,1.0
12961,0.263
12962,0.71
12963,1.0
12964,0.537
12965,0.172
12966,0.0
12967,0.721
12968,0.0
12969,1.0
12970,0.563
12971,1.0
12972,0.0
12973,0.651
12974,0.0
12975,0.682
12976,0.0
12977,0.592
12978,0.362
12979,0.835
12980,0.379
12981,0.789
12982,1.0
12983,1.0
12984,1.0
12985,0.0
12986,0.0
12987,0.0
12988,0.946
12989,1.0
12990,0.685
12991,0.695
12992,0.536
12993,0.763
12994,0.825
12995,1.0
12996,0.95
12997,1.0
12998,0.23
12999,0.815
13000,0.716
13001,0.631
13002,0.679
13003,0.0
13004,0.658
13005,0.688
13006,1.0
13007,0.715
13008,0.516
13009,0.396
13010,0.552
13011,0.626
13012,0.0
13013,1.0
13014,0.072
13015,1.0
13016,0.736
13017,0.871
13018,0.642
13019,0.189
13020,0.071
13021,0.566
13022,1.0
13023,1.0
13024,0.301
13025,0.0
13026,1.0
13027,0.684
13028,1.0
13029,0.963
13030,0.0
13031,0.638
13032,0.0
13033,0.833
13034,0.0
13035,0.47
13036,0.0
13037,1.0
13038,1.0
13039,1.0
13040,1.0
13041,0.487
13042,0.715
13043,0.0
13044,0.392
13045,1.0
13046,0.0
13047,0.0
13048,1.0
13049,0.182
13050,0.772
13051,0.0
13052,0.0
13053,0.133
13054,1.0
13055,0.15
13056,0.594
13057,0.568
13058,1.0
13059,0.0
13060,0.0
13061,0.125
13062,0.116
13063,0.432
13064,0.61
13065,0.703
13066,0.468
13067,1.0
13068,0.955
13069,0.552
13070,0.598
13071,0.0
13072,1.0
13073,0.0
13074,0.486
13075,0.902
13076,0.682
13077,0.0
13078,1.0
13079,0.749
13080,0.508
13081,0.251
13082,0.247
13083,0.0
13084,0.579
13085,1.0
13086,0.732
13087,0.252
13088,0.801
13089,0.0
13090,0.488
13091,0.708
13092,0.433
13093,0.711
13094,0.141
13095,1.0
13096,0.356
13097,0.335
13098,0.326
13099,0.757
13100,0.441
13101,0.0
13102,1.0
13103,0.517
13104,0.669
13105,0.0
13106,1.0
13107,0.554
13108,0.683
13109,0.72
13110,0.191
13111,0.517
13112,0.566
13113,0.5
13114,0.737
13115,0.602
13116,0.748
13117,0.63
13118,0.334
13119,0.337
13120,1.0
13121,0.857
13122,0.65
13123,1.0
13124,1.0
13125,0.0
13126,0.905
13127,0.303
13128,0.493
13129,0.864
13130,0.0
13131,1.0
13132,1.0
13133,0.0
13134,0.604
13135,0.544
13136,0.656
13137,0.564
13138,0.592
13139,0.876
13140,0.067
13141,1.0
13142,0.0
13143,0.554
13144,0.0
13145,1.0
13146,0.0
13147,1.0
13148,0.697
13149,0.0
13150,0.321
13151,0.446
13152,0.321
13153,0.932
13154,0.534
13155,1.0
13156,1.0
13157,1.0
13158,0.827
13159,0.468
13160,0.252
13161,0.831
13162,1.0
13163,0.6
13164,1.0
13165,0.77
13166,0.0
13167,0.446
13168,0.744
13169,0.0
13170,1.0
13171,0.477
13172,0.349
13173,0.807
13174,0.0
13175,0.0
13176,0.471
13177,0.0
13178,0.0
13179,0.22
13180,0.747
13181,0.545
13182,0.571
13183,0.854
13184,0.189
13185,0.461
13186,0.82
13187,0.0
13188,0.176
13189,1.0
13190,0.0
13191,0.0
13192,1.0
13193,0.473
13194,0.0
13195,0.509
13196,0.586
13197,0.155
13198,1.0
13199,0.53
13200,0.715
13201,0.595
13202,0.368
13203,0.108
13204,0.511
13205,0.303
13206,0.449
13207,0.0
13208,1.0
13209,0.503
13210,0.215
13211,0.541
13212,1.0
13213,0.423
13214,0.273
13215,0.306
13216,1.0
13217,0.718
13218,0.666
13219,1.0
13220,0.973
13221,0.422
13222,0.474
13223,0.627
13224,0.626
13225,0.45
13226,0.412
13227,0.65
13228,1.0
13229,1.0
13230,0.522
13231,1.0
13232,0.732
13233,1.0
13234,0.731
13235,0.639
13236,1.0
13237,0.0
13238,0.3
13239,0.0
13240,1.0
13241,1.0
13242,0.253
13243,0.731
13244,0.659
13245,0.273
13246,0.779
13247,1.0
13248,0.493
13249,0.0
13250,0.903
13251,0.239
13252,0.546
13253,0.19
13254,1.0
13255,0.597
13256,0.0
13257,0.369
13258,0.0
13259,1.0
13260,0.072
13261,0.698
13262,1.0
13263,0.634
13264,0.477
13265,0.153
13266,0.533
13267,0.724
13268,0.778
13269,0.0
13270,0.638
13271,0.695
13272,0.763
13273,0.375
13274,0.784
13275,0.444
13276,1.0
13277,0.377
13278,0.267
13279,0.693
13280,0.945
13281,0.559
13282,0.468
13283,1.0
13284,1.0
13285,1.0
13286,0.221
13287,0.147
13288,0.0
13289,0.852
13290,0.0
13291,0.876
13292,0.259
13293,0.942
13294,0.341
13295,0.379
13296,0.303
13297,0.713
13298,0.297
13299,0.577
13300,0.0
13301,0.0
13302,1.0
13303,0.801
13304,0.697
13305,1.0
13306,0.534
13307,0.34
13308,0.501
13309,0.51
13310,0.27
13311,0.579
13312,0.381
13313,0.621
13314,0.0
13315,0.44
13316,0.0
13317,0.818
13318,0.597
13319,0.77
13320,0.834
13321,1.0
13322,0.539
13323,0.581
13324,0.465
13325,0.452
13326,0.621
13327,0.552
13328,0.0
13329,0.0
13330,1.0
13331,0.0
13332,0.533
13333,1.0
13334,0.0
13335,1.0
13336,0.404
13337,0.74
13338,0.864
13339,0.599
13340,0.802
13341,0.324
13342,0.606
13343,0.0
13344,0.0
13345,0.799
13346,0.0
13347,0.23
13348,0.678
13349,1.0
13350,0.373
13351,1.0
13352,1.0
13353,0.734
13354,0.781
13355,0.614
13356,0.645
13357,0.681
13358,0.719
13359,0.575
13360,1.0
13361,0.378
13362,0.743
13363,0.528
13364,1.0
13365,0.627
13366,0.7
13367,1.0
13368,0.371
13369,0.904
13370,1.0
13371,0.957
13372,0.0
13373,0.806
13374,0.393
13375,1.0
13376,0.361
13377,0.444
13378,0.405
13379,0.08
13380,0.362
13381,0.621
13382,0.889
13383,0.185
13384,0.83
13385,0.608
13386,1.0
13387,1.0
13388,0.701
13389,0.0
13390,0.552
13391,0.777
13392,0.823
13393,0.0
13394,0.487
13395,0.887
13396,0.262
13397,0.705
13398,0.617
13399,1.0
13400,0.0
13401,0.636
13402,0.549
13403,0.842
13404,0.833
13405,1.0
13406,0.809
13407,0.702
13408,0.795
13409,0.764
13410,0.234
13411,0.49
13412,0.686
13413,0.157
13414,0.392
13415,0.78
13416,1.0
13417,0.604
13418,0.485
13419,1.0
13420,0.0
13421,0.907
13422,0.573
13423,0.0
13424,1.0
13425,0.674
13426,0.584
13427,0.0
13428,0.64
13429,1.0
13430,0.737
13431,1.0
13432,0.636
13433,0.505
13434,0.0
13435,0.725
13436,1.0
13437,0.0
13438,0.0
13439,0.65
13440,0.715
13441,1.0
13442,0.0
13443,1.0
13444,0.0
13445,0.681
13446,0.559
13447,0.792
13448,0.595
13449,1.0
13450,0.0
13451,0.794
13452,0.293
13453,0.359
13454,0.0
13455,1.0
13456,0.584
13457,0.616
13458,0.0
13459,0.73
13460,1.0
13461,0.212
13462,0.227
13463,0.364
13464,0.645
13465,0.466
13466,0.716
13467,0.0
13468,1.0
13469,0.0
13470,0.211
13471,0.0
13472,0.681
13473,1.0
13474,0.51
13475,1.0
13476,0.744
13477,0.607
13478,0.0
13479,0.0
13480,0.816
13481,1.0
13482,0.439
13483,0.729
13484,0.593
13485,0.728
13486,1.0
13487,0.251
13488,0.0
13489,1.0
13490,0.555
13491,1.0
13492,0.191
13493,0.078
13494,0.0
13495,0.646
13496,0.298
13497,0.0
13498,0.0
13499,0.679
13500,0.23
13501,0.0
13502,1.0
13503,0.488
13504,0.278
13505,0.53
13506,0.32
13507,0.0
13508,0.0
13509,0.558
13510,0.635
13511,0.095
13512,0.578
13513,0.334
13514,0.654
13515,0.353
13516,0.335
13517,0.378
13518,0.938
13519,0.849
13520,0.668
13521,0.326
13522,0.446
13523,0.833
13524,0.392
13525,1.0
13526,0.64
13527,0.937
13528,0.0
13529,0.422
13530,0.0
13531,1.0
13532,1.0
13533,0.568
13534,0.376
13535,1.0
13536,0.78
13537,0.834
13538,0.76
13539,0.702
13540,0.0
13541,0.0
13542,1.0
13543,0.813
13544,1.0
13545,0.233
13546,0.0
13547,1.0
13548,0.517
13549,0.0
13550,0.6
13551,0.647
13552,0.0
13553,0.0
13554,1.0
13555,0.365
13556,0.318
13557,0.586
13558,0.67
13559,0.289
13560,0.905
13561,0.667
13562,0.594
13563,0.639
13564,0.563
13565,0.915
13566,1.0
13567,0.0
13568,0.0
13569,1.0
13570,0.376
13571,0.0
13572,0.693
13573,1.0
13574,0.819
13575,0.426
13576,0.3
13577,1.0
13578,0.418
13579,1.0
13580,0.12
13581,0.146
13582,0.267
13583,0.702
13584,0.517
13585,0.0
13586,0.836
13587,0.557
13588,0.475
13589,0.329
13590,0.285
13591,1.0
13592,1.0
13593,0.944
13594,0.473
13595,0.042
13596,1.0
13597,0.579
13598,1.0
13599,0.503
13600,0.35
13601,0.0
13602,1.0
13603,0.625
13604,0.577
13605,1.0
13606,0.788
13607,0.721
13608,0.203
13609,0.855
13610,0.37
13611,0.656
13612,0.698
13613,0.504
13614,0.726
13615,1.0
13616,0.272
13617,0.586
13618,0.479
13619,1.0
13620,0.526
13621,0.0
13622,0.708
13623,0.469
13624,0.657
13625,0.467
13626,0.609
13627,0.561
13628,0.916
13629,0.0
13630,0.712
13631,0.321
13632,1.0
13633,0.211
13634,0.746
13635,0.296
13636,1.0
13637,0.727
13638,0.762
13639,0.0
13640,0.504
13641,1.0
13642,0.456
13643,1.0
13644,0.327
13645,0.631
13646,0.804
13647,0.622
13648,1.0
13649,0.466
13650,0.489
13651,0.507
13652,0.342
13653,0.415
13654,0.0
13655,0.0
13656,0.749
13657,0.293
13658,0.29
13659,0.742
13660,1.0
13661,0.455
13662,1.0
13663,1.0
13664,1.0
13665,0.778
13666,0.444
13667,0.645
13668,0.804
13669,0.769
13670,0.606
13671,0.546
13672,0.52
13673,1.0
13674,0.627
13675,0.639
13676,0.655
13677,1.0
13678,0.584
13679,0.76
13680,0.0
13681,0.857
13682,0.671
13683,0.845
13684,1.0
13685,0.161
13686,0.774
13687,0.0
13688,0.0
13689,0.111
13690,0.0
13691,1.0
13692,0.0
13693,0.908
13694,0.594
13695,0.0
13696,0.524
13697,0.61
13698,0.0
13699,0.372
13700,0.152
13701,0.0
13702,0.0
13703,0.0
13704,0.0
13705,0.0
13706,1.0
13707,0.0
13708,1.0
13709,1.0
13710,0.0
13711,0.0
13712,0.0
13713,0.49
13714,1.0
13715,0.0
13716,0.505
13717,0.509
13718,0.17
13719,0.0
13720,1.0
13721,0.243
13722,0.524
13723,0.0
13724,1.0
13725,0.298
13726,0.44
13727,0.0
13728,1.0
13729,0.564
13730,0.251
13731,0.181
13732,0.763
13733,0.791
13734,0.367
13735,0.811
13736,0.437
13737,0.666
13738,0.686
13739,0.638
13740,1.0
13741,1.0
13742,0.784
13743,0.583
13744,1.0
13745,0.564
13746,0.614
13747,1.0
13748,1.0
13749,0.757
13750,0.586
13751,0.905
13752,0.427
13753,0.499
13754,0.664
13755,0.57
13756,0.311
13757,0.222
13758,0.545
13759,0.738
13760,0.57
13761,0.762
13762,0.633
13763,0.566
13764,0.564
13765,0.327
13766,1.0
13767,0.515
13768,0.535
13769,0.92
13770,1.0
13771,1.0
13772,1.0
13773,1.0
13774,0.0
13775,0.69
13776,0.417
13777,0.309
13778,1.0
13779,0.751
13780,1.0
13781,0.422
13782,0.207
13783,0.0
13784,0.646
13785,1.0
13786,0.705
13787,0.358
13788,0.158
13789,0.477
13790,1.0
13791,0.689
13792,0.603
13793,0.598
13794,0.0
13795,0.512
13796,0.406
13797,0.705
13798,0.584
13799,0.61
13800,0.0
13801,1.0
13802,0.569
13803,1.0
13804,1.0
13805,0.245
13806,0.63
13807,0.537
13808,0.81
13809,0.563
13810,0.252
13811,1.0
13812,0.51
13813,0.644
13814,0.594
13815,0.629
13816,0.48
13817,0.898
13818,0.792
13819,0.42
13820,0.793
13821,0.803
13822,0.0
13823,0.816
13824,0.571
13825,0.781
13826,0.552
13827,0.437
13828,0.084
13829,0.411
13830,0.513
13831,0.0
13832,1.0
13833,0.0
13834,0.937
13835,0.43
13836,0.484
13837,0.366
13838,0.0
13839,0.425
13840,0.0
13841,0.0
13842,0.733
13843,0.841
13844,0.654
13845,0.932
13846,0.663
13847,0.608
13848,0.684
13849,0.786
13850,0.602
13851,1.0
13852,0.483
13853,0.673
13854,0.672
13855,0.53
13856,1.0
13857,0.0
13858,0.814
13859,0.831
13860,0.663
13861,0.048
13862,1.0
13863,1.0
13864,1.0
13865,0.552
13866,1.0
13867,0.132
13868,0.633
13869,0.784
13870,0.64
13871,0.769
13872,0.498
13873,0.359
13874,0.645
13875,0.188
13876,0.0
13877,0.352
13878,0.874
13879,1.0
13880,1.0
13881,0.224
13882,0.752
13883,1.0
13884,0.752
13885,0.681
13886,0.728
13887,0.0
13888,1.0
13889,0.682
13890,0.832
13891,0.0
13892,0.304
13893,0.61
13894,0.762
13895,0.567
13896,0.7
13897,0.627
13898,0.0
13899,0.0
13900,0.358
13901,0.707
13902,0.627
13903,0.39
13904,0.607
13905,0.517
13906,0.32
13907,1.0
13908,1.0
13909,0.392
13910,0.0
13911,0.763
13912,1.0
13913,1.0
13914,1.0
13915,1.0
13916,0.693
13917,0.609
13918,0.894
13919,0.0
13920,1.0
13921,0.5
13922,1.0
13923,0.166
13924,0.676
13925,0.695
13926,0.775
13927,1.0
13928,0.658
13929,1.0
13930,1.0
13931,0.31
13932,0.317
13933,1.0
13934,0.482
13935,0.724
13936,0.646
13937,0.0
13938,0.408
13939,0.502
13940,1.0
13941,0.533
13942,0.81
13943,0.307
13944,0.788
13945,0.904
13946,0.584
13947,0.0
13948,0.763
13949,0.771
13950,1.0
13951,0.278
13952,0.0
13953,0.0
13954,0.487
13955,0.276
13956,1.0
13957,0.813
13958,0.638
13959,0.33
13960,0.0
13961,1.0
13962,0.733
13963,0.167
13964,0.14
13965,0.0
13966,0.315
13967,1.0
13968,0.543
13969,0.885
13970,0.0
13971,1.0
13972,0.742
13973,0.681
13974,0.0
13975,0.571
13976,0.0
13977,0.0
13978,0.677
13979,0.691
13980,1.0
13981,0.83
13982,0.209
13983,0.546
13984,0.0
13985,1.0
13986,0.763
13987,0.099
13988,0.0
13989,0.658
13990,0.271
13991,0.771
13992,0.0
13993,0.904
13994,0.55
13995,0.331
13996,1.0
13997,0.459
13998,0.19
13999,0.612
14000,1.0
14001,0.867
14002,0.167
14003,0.236
14004,0.37
14005,0.554
14006,1.0
14007,1.0
14008,0.401
14009,0.855
14010,0.618
14011,0.555
14012,0.657
14013,0.984
14014,0.466
14015,0.447
14016,0.0
14017,1.0
14018,0.514
14019,0.464
14020,0.754
14021,0.358
14022,0.559
14023,1.0
14024,0.596
14025,0.658
14026,0.399
14027,0.0
14028,0.517
14029,0.238
14030,0.898
14031,0.121
14032,0.216
14033,0.586
14034,0.671
14035,0.893
14036,1.0
14037,0.883
14038,0.373
14039,0.575
14040,0.483
14041,0.0
14042,0.0
14043,0.384
14044,0.487
14045,0.403
14046,0.846
14047,0.728
14048,0.0
14049,1.0
14050,0.715
14051,0.541
14052,0.832
14053,0.226
14054,0.584
14055,0.583
14056,0.675
14057,0.715
14058,1.0
14059,0.614
14060,0.553
14061,1.0
14062,0.624
14063,0.0
14064,0.581
14065,0.665
14066,0.406
14067,1.0
14068,0.604
14069,0.292
14070,1.0
14071,0.886
14072,0.0
14073,1.0
14074,0.488
14075,0.408
14076,0.517
14077,1.0
14078,0.281
14079,1.0
14080,0.627
14081,0.0
14082,0.713
14083,0.429
14084,0.568
14085,0.602
14086,0.522
14087,0.396
14088,0.159
14089,0.346
14090,0.869
14091,0.303
14092,0.0
14093,0.808
14094,1.0
14095,0.415
14096,0.643
14097,1.0
14098,0.745
14099,0.895
14100,0.391
14101,1.0
14102,0.581
14103,0.0
14104,0.559
14105,1.0
14106,0.772
14107,0.387
14108,0.645
14109,0.798
14110,0.885
14111,1.0
14112,0.743
14113,0.472
14114,0.531
14115,0.658
14116,0.231
14117,1.0
14118,0.0
14119,1.0
14120,1.0
14121,0.0
14122,0.0
14123,1.0
14124,0.711
14125,0.0
14126,1.0
14127,0.766
14128,0.0
14129,0.678
14130,0.558
14131,0.492
14132,1.0
14133,1.0
14134,0.0
14135,0.707
14136,0.613
14137,0.664
14138,0.811
14139,0.352
14140,0.947
14141,0.0
14142,0.742
14143,1.0
14144,0.564
14145,0.171
14146,1.0
14147,0.52
14148,0.556
14149,0.666
14150,0.662
14151,1.0
14152,0.473
14153,0.648
14154,0.433
14155,1.0
14156,0.253
14157,0.525
14158,0.337
14159,0.545
14160,0.495
14161,0.0
14162,0.321
14163,0.531
14164,0.0
14165,0.714
14166,0.767
14167,0.0
14168,0.925
14169,0.507
14170,0.188
14171,0.0
14172,0.677
14173,0.077
14174,0.494
14175,0.347
14176,0.831
14177,1.0
14178,0.671
14179,0.66
14180,0.626
14181,0.518
14182,0.238
14183,0.31
14184,0.864
14185,0.203
14186,1.0
14187,0.661
14188,0.0
14189,1.0
14190,0.434
14191,0.69
14192,0.419
14193,1.0
14194,1.0
14195,1.0
14196,0.5
14197,0.0
14198,0.468
14199,0.911
14200,0.0
14201,0.584
14202,0.592
14203,0.519
14204,0.794
14205,0.07
14206,0.272
14207,1.0
14208,1.0
14209,1.0
14210,0.0
14211,0.662
14212,1.0
14213,0.794
14214,0.869
14215,0.811
14216,1.0
14217,1.0
14218,1.0
14219,1.0
14220,0.623
14221,0.665
14222,0.312
14223,0.333
14224,1.0
14225,0.431
14226,0.362
14227,0.687
14228,0.571
14229,0.19
14230,0.83
14231,0.8
14232,0.621
14233,0.557
14234,0.0
14235,0.703
14236,0.932
14237,0.806
14238,0.345
14239,0.616
14240,0.406
14241,1.0
14242,0.641
14243,0.5
14244,0.512
14245,0.0
14246,0.746
14247,0.711
14248,0.635
14249,0.558
14250,0.121
14251,0.0
14252,0.023
14253,1.0
14254,1.0
14255,0.849
14256,0.0
14257,0.106
14258,0.0
14259,0.938
14260,1.0
14261,1.0
14262,0.337
14263,1.0
14264,1.0
14265,0.724
14266,0.228
14267,0.516
14268,0.0
14269,0.0
14270,0.811
14271,0.0
14272,0.345
14273,0.253
14274,1.0
14275,0.565
14276,0.615
14277,0.0
14278,0.501
14279,0.221
14280,0.0
14281,0.732
14282,0.624
14283,0.656
14284,0.629
14285,0.0
14286,1.0
14287,0.512
14288,0.68
14289,0.337
14290,0.516
14291,0.485
14292,0.649
14293,1.0
14294,0.0
14295,1.0
14296,0.0
14297,0.498
14298,0.736
14299,0.918
14300,0.677
14301,0.749
14302,0.706
14303,1.0
14304,0.778
14305,0.0
14306,1.0
14307,0.0
14308,1.0
14309,0.0
14310,1.0
14311,0.641
14312,0.594
14313,0.219
14314,0.367
14315,0.738
14316,0.0
14317,0.489
14318,1.0
14319,0.597
14320,0.0
14321,0.933
14322,0.691
14323,0.633
14324,0.677
14325,0.7
14326,0.363
14327,0.565
14328,1.0
14329,1.0
14330,0.0
14331,0.502
14332,0.513
14333,0.748
14334,0.56
14335,0.751
14336,0.772
14337,0.356
14338,0.0
14339,0.737
14340,0.0
14341,0.626
14342,0.736
14343,0.952
14344,0.087
14345,0.408
14346,1.0
14347,0.571
14348,0.845
14349,0.0
14350,0.418
14351,0.619
14352,0.484
14353,0.807
14354,0.0
14355,0.947
14356,0.428
14357,1.0
14358,0.208
14359,0.288
14360,0.614
14361,0.772
14362,1.0
14363,0.948
14364,0.0
14365,0.598
14366,0.572
14367,1.0
14368,0.582
14369,0.722
14370,0.513
14371,1.0
14372,0.4
14373,0.688
14374,0.393
14375,1.0
14376,0.609
14377,0.44
14378,0.0
14379,0.531
14380,0.619
14381,0.0
14382,0.0
14383,1.0
14384,1.0
14385,0.945
14386,0.716
14387,0.532
14388,0.54
14389,1.0
14390,0.632
14391,1.0
14392,1.0
14393,0.0
14394,0.23
14395,0.813
14396,1.0
14397,0.749
14398,0.579
14399,1.0
14400,1.0
14401,0.861
14402,0.73
14403,0.189
14404,0.749
14405,0.546
14406,0.622
14407,0.288
14408,0.874
14409,1.0
14410,1.0
14411,0.0
14412,0.629
14413,0.518
14414,0.705
14415,0.248
14416,0.924
14417,1.0
14418,0.394
14419,0.0
14420,0.772
14421,0.527
14422,0.866
14423,0.496
14424,1.0
14425,0.718
14426,0.415
14427,0.445
14428,0.61
14429,0.631
14430,0.881
14431,0.0
14432,0.469
14433,1.0
14434,0.748
14435,0.611
14436,0.62
14437,0.67
14438,0.52
14439,0.291
14440,0.498
14441,0.0
14442,0.577
14443,1.0
14444,0.715
14445,0.66
14446,0.566
14447,0.397
14448,0.693
14449,0.773
14450,0.757
14451,0.777
14452,0.523
14453,0.85
14454,1.0
14455,0.984
14456,0.65
14457,1.0
14458,0.637
14459,1.0
14460,0.639
14461,0.308
14462,0.489
14463,0.357
14464,1.0
14465,0.0
14466,0.484
14467,0.0
14468,0.083
14469,1.0
14470,0.359
14471,0.0
14472,0.872
14473,1.0
14474,0.566
14475,0.408
14476,0.481
14477,0.818
14478,1.0
14479,1.0
14480,0.358
14481,0.637
14482,0.708
14483,0.698
14484,0.0
14485,0.965
14486,0.754
14487,0.85
14488,0.46
14489,0.345
14490,0.858
14491,0.222
14492,0.393
14493,0.341
14494,0.568
14495,1.0
14496,0.902
14497,0.586
14498,0.501
14499,0.454
14500,0.0
14501,1.0
14502,0.895
14503,0.533
14504,0.848
14505,0.626
14506,0.533
14507,0.305
14508,0.619
14509,0.825
14510,0.721
14511,0.325
14512,0.515
14513,1.0
14514,0.743
14515,1.0
14516,0.047
14517,0.0
14518,0.754
14519,0.279
14520,1.0
14521,0.433
14522,0.413
14523,0.882
14524,0.696
14525,0.797
14526,0.531
14527,0.0
14528,0.743
14529,1.0
14530,0.608
14531,0.278
14532,0.696
14533,0.757
14534,0.0
14535,0.148
14536,0.649
14537,0.509
14538,0.242
14539,1.0
14540,0.183
14541,0.466
14542,0.746
14543,1.0
14544,0.564
14545,0.466
14546,0.432
14547,0.442
14548,0.0
14549,0.38
14550,0.952
14551,0.176
14552,0.669
14553,0.416
14554,0.364
14555,0.372
14556,0.0
14557,0.566
14558,0.43
14559,0.681
14560,1.0
14561,0.692
14562,0.0
14563,0.0
14564,0.793
14565,0.824
14566,1.0
14567,0.467
14568,0.554
14569,0.616
14570,0.299
14571,0.8
14572,0.733
14573,0.743
14574,0.202
14575,1.0
14576,0.604
14577,0.539
14578,0.775
14579,1.0
14580,0.524
14581,0.434
14582,1.0
14583,0.51
14584,0.569
14585,1.0
14586,0.0
14587,0.779
14588,0.0
14589,0.0
14590,0.88
14591,0.277
14592,1.0
14593,0.771
14594,0.955
14595,0.661
14596,0.443
14597,0.491
14598,1.0
14599,1.0
14600,0.283
14601,0.478
14602,0.527
14603,1.0
14604,0.528
14605,0.687
14606,0.66
14607,0.464
14608,0.587
14609,1.0
14610,1.0
14611,0.0
14612,1.0
14613,1.0
14614,0.681
14615,0.807
14616,0.449
14617,0.681
14618,1.0
14619,1.0
14620,0.309
14621,0.227
14622,0.466
14623,0.491
14624,0.345
14625,0.361
14626,0.713
14627,0.623
14628,0.876
14629,0.748
14630,0.353
14631,0.835
14632,0.866
14633,0.774
14634,0.426
14635,0.0
14636,0.525
14637,0.0
14638,0.0
14639,0.734
14640,0.516
14641,0.692
14642,0.375
14643,0.902
14644,0.654
14645,0.685
14646,0.774
14647,0.963
14648,0.535
14649,0.585
14650,0.27
14651,0.536
14652,0.618
14653,0.627
14654,1.0
14655,1.0
14656,0.858
14657,0.437
14658,0.159
14659,0.463
14660,0.0
14661,0.308
14662,1.0
14663,0.82
14664,0.0
14665,0.964
14666,0.704
14667,0.831
14668,0.866
14669,0.141
14670,0.784
14671,0.27
14672,0.435
14673,0.0
14674,1.0
14675,0.21
14676,1.0
14677,0.651
14678,0.368
14679,0.841
14680,0.737
14681,0.774
14682,0.876
14683,0.0
14684,0.814
14685,0.715
14686,0.0
14687,0.0
14688,0.0
14689,1.0
14690,0.523
