index,nerdiness
8941,0.64
8942,0.705
8943,0.92
8944,0.67
8945,0.71
8946,0.64
8947,0.945
8948,0.99
8949,0.725
8950,0.795
8951,0.77
8952,0.55
8953,0.53
8954,0.765
8955,0.88
8956,0.55
8957,0.905
8958,0.74
8959,0.97
8960,0.645
8961,0.695
8962,0.85
8963,0.84
8964,0.725
8965,0.68
8966,0.98
8967,0.7
8968,0.97
8969,0.96
8970,0.8
8971,0.985
8972,0.56
8973,0.98
8974,0.62
8975,0.605
8976,0.63
8977,0.79
8978,0.645
8979,0.93
8980,0.95
8981,0.535
8982,0.545
8983,0.565
8984,0.865
8985,0.975
8986,0.73
8987,0.89
8988,0.59
8989,0.935
8990,0.53
8991,0.54
8992,0.65
8993,0.71
8994,0.73
8995,0.965
8996,0.81
8997,0.8
8998,0.82
8999,0.885
9000,0.51
9001,0.665
9002,0.905
9003,0.96
9004,0.57
9005,0.645
9006,0.705
9007,0.945
9008,0.555
9009,0.76
9010,0.705
9011,0.78
9012,0.935
9013,0.9
9014,0.955
9015,0.595
9016,0.555
9017,0.61
9018,0.575
9019,0.51
9020,0.985
9021,0.98
9022,0.595
9023,0.695
9024,0.535
9025,0.855
9026,0.955
9027,0.78
9028,0.585
9029,0.54
9030,0.52
9031,0.875
9032,0.945
9033,0.905
9034,0.835
9035,0.93
9036,0.925
9037,0.915
9038,0.635
9039,0.94
9040,0.725
9041,0.69
9042,0.875
9043,0.945
9044,0.905
9045,0.555
9046,0.675
9047,0.87
9048,0.54
9049,0.675
9050,0.645
9051,0.94
9052,0.96
9053,0.72
9054,0.87
9055,0.875
9056,0.88
9057,0.885
9058,0.88
9059,0.79
9060,0.98
9061,0.935
9062,0.96
9063,1.0
9064,0.925
9065,0.955
9066,0.975
9067,0.725
9068,0.985
9069,0.825
9070,0.74
9071,0.92
9072,0.805
9073,0.705
9074,0.655
9075,0.7
9076,0.725
9077,0.795
9078,0.79
9079,0.515
9080,0.66
9081,0.695
9082,0.845
9083,0.66
9084,0.64
9085,0.825
9086,0.885
9087,0.59
9088,0.91
9089,0.715
9090,0.815
9091,0.545
9092,0.64
9093,0.91
9094,0.56
9095,0.635
9096,0.705
9097,0.895
9098,0.765
9099,0.715
9100,0.565
9101,0.69
9102,0.565
9103,0.61
9104,0.575
9105,0.935
9106,0.595
9107,0.99
9108,0.885
9109,0.665
9110,0.91
9111,0.565
9112,0.505
9113,0.885
9114,0.955
9115,0.915
9116,0.655
9117,0.98
9118,0.735
9119,0.76
9120,0.65
9121,0.555
9122,0.87
9123,0.51
9124,0.61
9125,0.895
9126,0.84
9127,0.96
9128,0.565
9129,0.875
9130,0.845
9131,0.665
9132,0.945
9133,0.575
9134,0.85
9135,0.585
9136,0.52
9137,0.955
9138,0.825
9139,0.895
9140,0.775
9141,0.635
9142,0.815
9143,0.585
9144,0.685
9145,0.635
9146,0.82
9147,0.67
9148,0.95
9149,0.855
9150,0.825
9151,0.795
9152,0.945
9153,0.555
9154,0.905
9155,0.68
9156,0.97
9157,0.895
9158,0.725
9159,0.73
9160,0.985
9161,0.735
9162,0.915
9163,0.73
9164,0.585
9165,0.755
9166,0.955
9167,0.725
9168,0.715
9169,0.72
9170,0.72
9171,0.54
9172,0.7
9173,0.76
9174,0.675
9175,0.6
9176,0.875
9177,0.87
9178,0.72
9179,0.655
9180,0.54
9181,0.595
9182,0.56
9183,0.955
9184,0.54
9185,0.81
9186,0.9
9187,0.825
9188,0.5
9189,0.525
9190,0.51
9191,0.665
9192,0.915
9193,0.58
9194,0.97
9195,0.645
9196,0.805
9197,0.855
9198,0.715
9199,0.625
9200,0.595
9201,0.98
9202,0.665
9203,0.985
9204,0.545
9205,0.57
9206,0.54
9207,0.62
9208,0.585
9209,0.89
9210,0.67
9211,0.555
9212,0.95
9213,0.69
9214,0.85
9215,0.74
9216,0.635
9217,0.855
9218,0.97
9219,0.545
9220,0.875
9221,0.545
9222,0.9
9223,0.715
9224,0.78
9225,0.985
9226,0.95
9227,0.86
9228,0.94
9229,0.915
9230,0.565
9231,0.955
9232,0.945
9233,0.715
9234,0.935
9235,0.97
9236,0.63
9237,0.895
9238,0.515
9239,0.63
9240,0.645
9241,0.59
9242,0.56
9243,0.72
9244,0.805
9245,0.875
9246,0.625
9247,0.63
9248,0.545
9249,0.85
9250,0.705
9251,0.655
9252,0.53
9253,0.62
9254,0.775
9255,0.99
9256,0.785
9257,0.545
9258,0.74
9259,0.515
9260,0.82
9261,0.735
9262,0.915
9263,0.885
9264,0.855
9265,0.97
9266,0.86
9267,0.765
9268,0.9
9269,0.985
9270,0.745
9271,0.72
9272,0.665
9273,0.845
9274,0.7
9275,0.565
9276,0.94
9277,0.74
9278,0.665
9279,0.53
9280,0.76
9281,0.74
9282,0.545
9283,0.795
9284,0.96
9285,0.92
9286,0.68
9287,0.665
9288,0.65
9289,0.765
9290,0.91
9291,0.97
9292,0.635
9293,0.72
9294,0.565
9295,0.94
9296,0.76
9297,0.745
9298,0.66
9299,0.925
9300,0.875
9301,0.855
9302,0.53
9303,0.935
9304,0.57
9305,0.92
9306,0.94
9307,0.925
9308,0.535
9309,0.875
9310,0.895
9311,0.505
9312,0.65
9313,0.98
9314,0.8
9315,0.6
9316,0.91
9317,0.89
9318,0.885
9319,0.565
9320,0.985
9321,0.675
9322,0.81
9323,0.78
9324,0.745
9325,0.505
9326,0.655
9327,0.62
9328,0.6
9329,0.905
9330,0.93
9331,0.58
9332,0.615
9333,0.615
9334,0.725
9335,0.87
9336,0.89
9337,0.505
9338,0.605
9339,0.95
9340,0.89
9341,0.985
9342,0.92
9343,0.575
9344,0.825
9345,0.595
9346,0.975
9347,0.71
9348,0.515
9349,0.57
9350,0.885
9351,0.875
9352,0.82
9353,0.76
9354,0.605
9355,0.615
9356,0.585
9357,0.715
9358,0.6
9359,0.755
9360,0.865
9361,0.545
9362,0.895
9363,0.63
9364,0.805
9365,0.58
9366,0.975
9367,0.91
9368,0.695
9369,0.985
9370,0.93
9371,0.645
9372,0.72
9373,0.52
9374,0.895
9375,0.635
9376,0.93
9377,0.715
9378,0.97
9379,0.86
9380,0.545
9381,0.875
9382,0.895
9383,0.775
9384,0.725
9385,0.885
9386,0.995
9387,0.575
9388,0.955
9389,0.765
9390,0.67
9391,0.585
9392,0.845
9393,0.675
9394,0.955
9395,0.94
9396,0.655
9397,0.605
9398,0.97
9399,0.695
9400,0.66
9401,0.93
9402,0.76
9403,0.96
9404,0.875
9405,0.52
9406,0.66
9407,0.935
9408,0.625
9409,0.775
9410,0.59
9411,0.695
9412,0.625
9413,0.815
9414,0.77
9415,0.515
9416,0.545
9417,0.89
9418,0.645
9419,0.9
9420,0.58
9421,0.88
9422,0.655
9423,0.595
9424,0.625
9425,0.6
9426,0.92
9427,0.68
9428,0.585
9429,0.71
9430,0.925
9431,0.9
9432,0.6
9433,0.585
9434,0.655
9435,0.825
9436,0.98
9437,0.64
9438,0.87
9439,0.705
9440,0.91
9441,0.945
9442,0.85
9443,0.9
9444,0.945
9445,0.76
9446,0.55
9447,0.635
9448,0.74
9449,0.54
9450,0.51
9451,0.8
9452,0.925
9453,0.565
9454,0.745
9455,0.685
9456,0.895
9457,0.95
9458,0.995
9459,0.635
9460,0.545
9461,0.54
9462,0.575
9463,0.915
9464,0.595
9465,0.9
9466,0.96
9467,0.57
9468,0.58
9469,0.505
9470,0.66
9471,0.67
9472,0.615
9473,0.985
9474,0.68
9475,0.59
9476,0.86
9477,0.795
9478,0.565
9479,0.555
9480,0.73
9481,0.92
9482,0.565
9483,0.765
9484,0.735
9485,0.855
9486,0.955
9487,0.63
9488,0.695
9489,0.55
9490,0.56
9491,0.515
9492,0.6
9493,0.625
9494,0.845
9495,0.765
9496,0.97
9497,0.585
9498,0.505
9499,0.965
9500,0.915
9501,0.57
9502,0.815
9503,0.625
9504,0.895
9505,0.53
9506,0.6
9507,0.605
9508,0.675
9509,0.69
9510,0.865
9511,1.0
9512,0.88
9513,0.855
9514,0.915
9515,0.895
9516,0.975
9517,0.95
9518,0.765
9519,0.99
9520,0.6
9521,0.88
9522,0.565
9523,0.71
9524,0.98
9525,0.515
9526,0.55
9527,0.735
9528,0.915
9529,0.895
9530,0.615
9531,0.96
9532,0.555
9533,0.885
9534,0.59
9535,0.67
9536,0.9
9537,0.575
9538,0.88
9539,0.96
9540,0.955
9541,0.82
9542,0.675
9543,0.97
9544,0.935
9545,0.58
9546,0.695
9547,0.905
9548,0.605
9549,0.895
9550,0.93
9551,0.995
9552,0.815
9553,0.97
9554,0.575
9555,0.59
9556,0.515
9557,0.765
9558,0.92
9559,0.56
9560,0.78
9561,0.71
9562,0.87
9563,0.965
9564,0.685
9565,0.89
9566,0.595
9567,0.92
9568,0.91
9569,0.515
9570,0.945
9571,0.78
9572,0.61
9573,0.97
9574,0.705
9575,0.805
9576,0.71
9577,0.92
9578,0.95
9579,0.96
9580,0.625
9581,0.955
9582,0.93
9583,0.975
9584,0.82
9585,0.905
9586,0.625
9587,0.695
9588,0.875
9589,0.985
9590,0.955
9591,0.57
9592,0.52
9593,0.72
9594,0.81
9595,0.84
9596,0.625
9597,0.88
9598,0.525
9599,0.93
9600,0.525
9601,0.55
9602,0.81
9603,0.94
9604,0.785
9605,0.94
9606,0.63
9607,0.62
9608,0.76
9609,0.625
9610,0.63
9611,0.81
9612,0.565
9613,0.695
9614,0.985
9615,0.715
9616,0.695
9617,0.93
9618,0.995
9619,0.52
9620,0.83
9621,0.975
9622,0.73
9623,0.685
9624,0.945
9625,0.59
9626,0.5
9627,0.82
9628,0.725
9629,0.775
9630,0.525
9631,0.93
9632,0.915
9633,0.89
9634,0.615
9635,0.925
9636,0.93
9637,0.565
9638,0.575
9639,0.93
9640,0.89
9641,0.825
9642,0.51
9643,0.915
9644,0.865
9645,0.59
9646,0.63
9647,0.825
9648,0.66
9649,0.665
9650,0.715
9651,0.81
9652,0.84
9653,0.895
9654,0.67
9655,0.855
9656,0.57
9657,0.535
9658,0.775
9659,0.925
9660,0.595
9661,0.735
9662,0.915
9663,0.93
9664,0.685
9665,0.955
9666,0.59
9667,0.57
9668,0.905
9669,0.56
9670,0.905
9671,0.735
9672,0.78
9673,0.97
9674,0.725
9675,0.65
9676,0.94
9677,0.915
9678,0.67
9679,0.95
9680,0.585
9681,0.97
9682,0.66
9683,0.65
9684,0.905
9685,0.735
9686,0.995
9687,0.865
9688,0.545
9689,0.83
9690,0.7
9691,0.75
9692,0.595
9693,0.58
9694,0.65
9695,0.63
9696,0.545
9697,0.655
9698,0.7
9699,0.745
9700,0.865
9701,0.87
9702,0.925
9703,0.96
9704,0.595
9705,0.995
9706,0.505
9707,0.9
9708,0.565
9709,0.605
9710,0.94
9711,0.98
9712,0.87
9713,0.67
9714,0.95
9715,0.905
9716,0.64
9717,0.55
9718,0.66
9719,0.5
9720,0.895
9721,0.91
9722,0.925
9723,0.52
9724,0.715
9725,0.975
9726,0.715
9727,0.95
9728,0.895
9729,0.72
9730,0.935
9731,0.76
9732,0.59
9733,0.915
9734,0.92
9735,0.91
9736,0.585
9737,0.54
9738,0.83
9739,0.655
9740,0.845
9741,0.805
9742,0.935
9743,0.675
9744,0.575
9745,0.935
9746,0.73
9747,0.885
9748,0.64
9749,0.905
9750,0.735
9751,0.705
9752,0.76
9753,0.97
9754,0.73
9755,0.7
9756,0.52
9757,0.895
9758,0.505
9759,0.66
9760,0.6
9761,0.5
9762,0.95
9763,0.52
9764,0.565
9765,0.96
9766,0.915
9767,0.765
9768,0.55
9769,0.595
9770,0.65
9771,0.975
9772,0.965
9773,0.63
9774,0.605
9775,0.95
9776,0.55
9777,0.535
9778,0.535
9779,0.635
9780,0.66
9781,0.915
9782,0.99
9783,0.715
9784,0.995
9785,0.67
9786,0.615
9787,0.715
9788,0.95
9789,0.53
9790,0.96
9791,0.645
9792,0.515
9793,0.945
9794,0.765
9795,0.95
9796,0.76
9797,0.75
9798,0.645
9799,0.525
9800,0.94
9801,0.58
9802,0.8
9803,0.875
9804,0.66
9805,0.605
9806,0.58
9807,0.75
9808,0.71
9809,0.785
9810,0.63
9811,0.86
9812,0.525
9813,0.52
9814,0.93
9815,0.665
9816,0.73
9817,0.895
9818,0.975
9819,0.545
9820,0.56
9821,0.915
9822,0.75
9823,0.98
9824,0.975
9825,0.695
9826,0.525
9827,0.565
9828,0.875
9829,0.965
9830,0.935
9831,0.96
9832,0.9
9833,0.8
9834,0.545
9835,0.65
9836,0.585
9837,0.88
9838,0.86
9839,0.825
9840,0.545
9841,0.53
9842,0.655
9843,0.645
9844,0.5
9845,0.845
9846,0.825
9847,0.9
9848,0.6
9849,0.69
9850,0.7
9851,0.635
9852,0.71
9853,0.84
9854,0.715
9855,0.875
9856,0.97
9857,0.57
9858,0.625
9859,0.965
9860,0.925
9861,0.73
9862,0.575
9863,0.955
9864,0.895
9865,0.95
9866,1.0
9867,0.67
9868,0.945
9869,0.93
9870,0.995
9871,0.92
9872,0.74
9873,0.675
9874,0.935
9875,0.8
9876,0.945
9877,0.97
9878,0.915
9879,0.8
9880,0.545
9881,0.64
9882,0.645
9883,0.745
9884,0.85
9885,0.65
9886,0.59
9887,0.585
9888,0.61
9889,0.885
9890,0.855
9891,0.97
9892,0.905
9893,0.66
9894,0.755
9895,0.885
9896,0.52
9897,0.75
9898,0.81
9899,0.985
9900,0.825
9901,0.68
9902,0.925
9903,0.64
9904,0.825
9905,0.9
9906,0.57
9907,0.83
9908,0.525
9909,0.795
9910,0.81
9911,0.66
9912,0.825
9913,0.74
9914,0.67
9915,0.77
9916,0.915
9917,0.655
9918,0.86
9919,0.955
9920,0.935
9921,0.6
9922,0.63
9923,0.755
9924,0.66
9925,0.905
9926,0.945
9927,0.53
9928,0.65
9929,0.89
9930,0.94
9931,0.97
9932,0.61
9933,0.575
9934,0.535
9935,0.605
9936,0.565
9937,0.845
9938,0.87
9939,0.6
9940,0.535
9941,0.575
9942,0.625
9943,0.93
9944,0.935
9945,0.61
9946,0.91
9947,0.505
9948,0.935
9949,0.955
9950,0.555
9951,0.9
9952,0.935
9953,0.895
9954,0.625
9955,0.59
9956,0.61
9957,0.505
9958,0.55
9959,0.66
9960,0.735
9961,0.92
9962,0.965
9963,0.675
9964,0.55
9965,0.785
9966,0.945
9967,0.61
9968,0.925
9969,0.6
9970,0.65
9971,0.785
9972,0.695
9973,0.61
9974,0.88
9975,0.6
9976,0.65
9977,0.765
9978,0.725
9979,0.91
9980,0.905
9981,0.83
9982,0.565
9983,0.795
9984,0.99
9985,0.575
9986,0.94
9987,0.71
9988,0.82
9989,0.935
9990,0.69
9991,0.845
9992,0.76
9993,0.85
9994,0.93
9995,0.735
9996,0.645
9997,0.985
9998,0.715
9999,0.925
10000,0.875
10001,0.665
10002,0.875
10003,0.68
10004,0.54
10005,0.505
10006,0.865
10007,0.705
10008,0.56
10009,0.695
10010,0.925
10011,0.8
10012,0.92
10013,0.565
10014,0.685
10015,0.85
10016,0.945
10017,0.915
10018,0.96
10019,0.525
10020,0.85
10021,0.88
10022,0.965
10023,0.85
10024,0.965
10025,0.62
10026,0.705
10027,0.625
10028,0.825
10029,0.55
10030,0.55
10031,0.805
10032,0.935
10033,0.73
10034,0.98
10035,0.9
10036,0.505
10037,0.93
10038,0.545
10039,0.95
10040,0.955
10041,0.955
10042,0.545
10043,0.64
10044,0.87
10045,0.715
10046,0.585
10047,0.89
10048,0.92
10049,0.855
10050,0.97
10051,0.9
10052,0.68
10053,0.695
10054,0.955
10055,0.91
10056,0.655
10057,0.89
10058,0.7
10059,0.985
10060,0.6
10061,0.56
10062,0.665
10063,0.555
10064,0.74
10065,0.595
10066,0.79
10067,0.91
10068,0.94
10069,0.925
10070,0.72
10071,0.865
10072,0.99
10073,0.75
10074,0.715
10075,0.81
10076,0.585
10077,0.95
10078,0.65
10079,0.795
10080,0.9
10081,0.815
10082,0.885
10083,0.79
10084,0.97
10085,0.64
10086,0.84
10087,0.98
10088,0.89
10089,0.585
10090,0.505
10091,0.545
10092,0.62
10093,0.615
10094,0.51
10095,0.655
10096,0.6
10097,0.965
10098,0.93
10099,0.925
10100,0.92
10101,0.97
10102,0.57
10103,0.995
10104,0.85
10105,0.77
10106,0.595
10107,0.58
10108,0.715
10109,0.895
10110,0.945
10111,0.57
10112,0.945
10113,0.955
10114,0.92
10115,0.91
10116,0.65
10117,0.775
10118,0.725
10119,0.945
10120,0.81
10121,0.725
10122,0.8
10123,0.715
10124,0.54
10125,0.565
10126,0.83
10127,0.725
10128,0.995
10129,0.6
10130,0.965
10131,0.865
10132,0.88
10133,0.75
10134,0.895
10135,0.815
10136,0.79
10137,0.89
10138,0.805
10139,0.56
10140,0.945
10141,0.95
10142,0.97
10143,0.795
10144,0.75
10145,0.925
10146,0.84
10147,0.685
10148,0.845
10149,0.695
10150,0.635
10151,0.535
10152,0.515
10153,0.985
10154,0.66
10155,0.75
10156,0.665
10157,0.945
10158,0.69
10159,0.73
10160,0.595
10161,0.87
10162,0.51
10163,0.87
10164,0.92
10165,0.8
10166,0.755
10167,0.85
10168,0.515
10169,0.68
10170,0.65
10171,0.89
10172,0.525
10173,0.89
10174,0.735
10175,0.64
10176,0.515
10177,0.87
10178,0.61
10179,0.57
10180,0.54
10181,0.915
10182,0.835
10183,0.725
10184,0.51
10185,0.795
10186,0.935
10187,0.875
10188,0.585
10189,0.51
10190,0.73
10191,0.605
10192,0.62
10193,0.605
10194,0.615
10195,0.7
10196,0.85
10197,0.64
10198,0.505
10199,0.775
10200,0.99
10201,0.565
10202,0.605
10203,0.57
10204,0.62
10205,0.755
10206,0.71
10207,0.83
10208,0.915
10209,0.83
10210,0.605
10211,0.845
10212,0.53
10213,0.95
10214,0.54
10215,0.955
10216,0.64
10217,0.895
10218,0.675
10219,0.725
10220,0.77
10221,0.845
10222,0.54
10223,0.63
10224,0.85
10225,0.53
10226,0.73
10227,0.595
10228,0.775
10229,0.875
10230,0.8
10231,0.765
10232,0.535
10233,0.535
10234,0.82
10235,0.575
10236,0.92
10237,0.995
10238,0.58
10239,0.93
10240,0.835
10241,0.535
10242,0.935
10243,0.52
10244,0.96
10245,0.895
10246,0.665
10247,0.845
10248,0.815
10249,0.94
10250,0.745
10251,0.805
10252,0.795
10253,0.755
10254,0.56
10255,0.695
10256,0.83
10257,0.91
10258,0.7
10259,0.645
10260,0.815
10261,0.525
10262,0.865
10263,0.6
10264,0.975
10265,0.8
10266,0.67
10267,0.925
10268,0.91
10269,0.68
10270,0.72
10271,0.825
10272,0.9
10273,0.925
10274,0.615
10275,0.81
10276,0.91
10277,0.545
10278,0.75
10279,0.615
10280,0.995
10281,0.67
10282,0.94
10283,0.66
10284,0.92
10285,0.955
10286,0.85
10287,0.595
10288,0.985
10289,0.53
10290,0.58
10291,0.9
10292,0.95
10293,0.81
10294,0.93
10295,0.955
10296,0.91
10297,0.95
10298,0.975
10299,0.81
10300,0.895
10301,0.9
10302,0.965
10303,0.575
10304,0.62
10305,0.69
10306,0.525
10307,0.91
10308,0.72
10309,0.75
10310,0.835
10311,0.56
10312,0.775
10313,0.56
10314,0.785
10315,0.915
10316,0.945
10317,0.96
10318,0.65
10319,0.795
10320,0.68
10321,0.65
10322,0.98
10323,0.67
10324,0.57
10325,0.585
10326,0.915
10327,0.645
10328,0.725
10329,0.63
10330,0.895
10331,0.67
10332,0.55
10333,0.735
10334,0.7
10335,0.6
10336,0.955
10337,0.715
10338,0.51
10339,0.57
10340,0.645
10341,0.695
10342,0.61
10343,0.905
10344,0.935
10345,0.615
10346,0.875
10347,0.92
10348,0.61
10349,0.515
10350,0.83
10351,0.925
10352,0.77
10353,0.505
10354,0.84
10355,0.99
10356,0.905
10357,0.67
10358,0.78
10359,0.93
10360,0.77
10361,0.85
10362,0.825
10363,0.675
10364,0.91
10365,0.675
10366,0.905
10367,0.505
10368,0.91
10369,0.865
10370,0.57
10371,0.86
10372,0.82
10373,0.965
10374,0.97
10375,0.785
10376,0.965
10377,0.53
10378,0.735
10379,0.695
10380,0.94
10381,0.55
10382,0.905
10383,0.87
10384,0.535
10385,0.765
10386,0.645
10387,0.555
10388,0.6
10389,0.76
10390,0.82
10391,0.575
10392,0.68
10393,0.585
10394,0.61
10395,0.975
10396,0.81
10397,0.57
10398,0.645
10399,0.68
10400,0.85
10401,0.905
10402,0.55
10403,0.96
10404,0.61
10405,0.93
10406,0.905
10407,0.84
10408,0.935
10409,0.98
10410,0.79
10411,0.705
10412,0.83
10413,0.695
10414,0.545
10415,0.965
10416,0.865
10417,0.745
10418,0.515
10419,0.865
10420,0.93
10421,0.67
10422,0.895
10423,0.825
10424,0.945
10425,0.81
10426,0.85
10427,0.935
10428,0.765
10429,0.85
10430,0.97
10431,0.94
10432,0.96
10433,0.575
10434,0.915
10435,0.595
10436,0.65
10437,0.58
10438,0.985
10439,0.835
10440,0.84
10441,0.955
10442,0.875
10443,0.905
10444,0.815
10445,0.765
10446,0.915
10447,0.955
10448,0.645
10449,0.935
10450,0.575
10451,0.57
10452,0.675
10453,0.925
10454,0.66
10455,0.96
10456,0.695
10457,0.925
10458,0.52
10459,0.675
10460,0.85
10461,0.505
10462,0.91
10463,0.695
10464,0.965
10465,0.83
10466,0.84
10467,0.875
10468,0.785
10469,0.67
10470,0.595
10471,0.59
10472,0.9
10473,0.625
10474,0.985
10475,0.915
10476,0.6
10477,0.72
10478,0.855
10479,0.57
10480,0.98
10481,0.76
10482,0.96
10483,0.775
10484,0.66
10485,0.93
10486,0.675
10487,0.565
10488,0.59
10489,0.715
10490,0.96
10491,0.875
10492,0.66
10493,0.955
10494,0.635
10495,0.565
10496,0.72
10497,0.505
10498,0.81
10499,0.93
10500,0.685
10501,0.67
10502,0.96
10503,0.8
10504,0.525
10505,0.865
10506,0.845
10507,0.895
10508,0.56
10509,0.89
10510,0.92
10511,0.525
10512,0.92
10513,0.63
10514,0.755
10515,0.865
10516,0.72
10517,0.84
10518,0.585
10519,0.905
10520,0.89
10521,0.565
10522,0.615
10523,0.7
10524,0.93
10525,0.925
10526,0.94
10527,0.765
10528,0.955
10529,0.62
10530,0.605
10531,0.775
10532,0.915
10533,0.86
10534,0.775
10535,0.685
10536,0.97
10537,0.89
10538,0.915
10539,0.635
10540,0.775
10541,0.925
10542,0.695
10543,0.54
10544,0.845
10545,0.775
10546,0.93
10547,0.795
10548,0.93
10549,0.58
10550,0.92
10551,0.735
10552,0.525
10553,0.615
10554,0.95
10555,0.965
10556,0.615
10557,0.915
10558,0.955
10559,0.7
10560,0.91
10561,0.65
10562,0.755
10563,0.605
10564,0.905
10565,0.515
10566,0.745
10567,0.66
10568,0.73
10569,0.745
10570,0.96
10571,0.765
10572,0.945
10573,0.965
10574,0.53
10575,0.845
10576,0.745
10577,0.835
10578,0.86
10579,0.615
10580,0.58
10581,0.95
10582,0.645
10583,0.805
10584,0.76
10585,0.71
10586,0.505
10587,0.91
10588,0.88
10589,0.61
10590,0.92
10591,0.975
10592,0.615
10593,0.705
10594,0.93
10595,0.595
10596,0.64
10597,0.51
10598,0.7
10599,0.555
10600,0.875
10601,0.645
10602,0.89
10603,0.91
10604,0.74
10605,0.89
10606,0.7
10607,0.505
10608,0.605
10609,0.91
10610,0.785
10611,0.585
10612,0.615
10613,0.685
10614,0.67
10615,0.54
10616,0.51
10617,0.565
10618,0.555
10619,0.835
10620,0.745
10621,0.66
10622,0.545
10623,0.685
10624,0.775
10625,0.705
10626,0.565
10627,0.865
10628,0.67
10629,0.745
10630,0.865
10631,0.98
10632,0.83
10633,0.585
10634,0.84
10635,0.505
10636,0.965
10637,0.835
10638,0.685
10639,0.835
10640,0.825
10641,0.94
10642,0.85
10643,0.95
10644,0.99
10645,0.88
10646,0.915
10647,0.935
10648,0.885
10649,0.73
10650,0.94
10651,0.515
10652,0.865
10653,0.66
10654,0.82
10655,0.575
10656,0.92
10657,0.7
10658,0.51
10659,0.725
10660,0.89
10661,0.955
10662,0.95
10663,0.885
10664,0.585
10665,0.755
10666,0.92
10667,0.84
10668,0.925
10669,0.665
10670,0.55
10671,0.9
10672,0.76
10673,0.93
10674,0.92
10675,0.655
10676,0.945
10677,0.505
10678,0.605
10679,0.845
10680,0.565
10681,0.595
10682,0.86
10683,0.995
10684,0.81
10685,0.82
10686,0.795
10687,0.575
10688,0.885
10689,0.81
10690,0.685
10691,0.815
10692,0.675
10693,0.79
10694,0.86
10695,0.9
10696,0.875
10697,0.865
10698,0.67
10699,0.675
10700,0.875
10701,0.6
10702,0.945
10703,0.72
10704,0.695
10705,0.61
10706,0.615
10707,0.96
10708,0.6
10709,0.66
10710,0.9
10711,0.62
10712,0.925
10713,0.885
10714,0.715
10715,0.885
10716,0.795
10717,0.875
10718,0.53
10719,0.71
10720,0.97
10721,0.91
10722,0.98
10723,0.94
10724,0.93
10725,0.815
10726,0.6
10727,0.58
10728,0.805
10729,0.945
10730,0.895
10731,0.825
10732,0.665
10733,0.83
10734,0.575
10735,0.7
10736,0.77
10737,0.685
10738,0.64
10739,0.915
10740,0.99
10741,0.7
10742,0.925
10743,0.71
10744,0.76
10745,0.865
10746,0.71
10747,0.815
10748,0.585
10749,0.575
10750,0.81
10751,0.54
10752,0.815
10753,0.63
10754,0.62
10755,0.92
10756,0.54
10757,0.9
10758,0.665
10759,0.95
10760,0.96
10761,0.895
10762,0.64
10763,0.57
10764,0.845
10765,0.85
10766,0.685
10767,0.945
10768,0.54
10769,0.9
10770,0.94
10771,0.95
10772,0.96
10773,0.915
10774,0.915
10775,0.945
10776,0.56
10777,0.515
10778,0.885
10779,0.945
10780,0.68
10781,0.89
10782,0.695
10783,0.675
10784,0.75
10785,0.675
10786,0.555
10787,0.79
10788,0.725
10789,0.52
10790,0.87
10791,0.74
10792,0.95
10793,0.955
10794,0.925
10795,0.52
10796,0.5
10797,0.78
10798,0.895
10799,0.82
10800,0.915
10801,0.57
10802,0.695
10803,0.66
10804,0.775
10805,0.94
10806,0.585
10807,0.615
10808,0.68
10809,0.64
10810,0.94
10811,0.85
10812,0.895
10813,0.98
10814,0.805
10815,0.925
10816,0.51
10817,0.605
10818,0.97
10819,0.6
10820,0.865
10821,0.9
10822,0.62
10823,0.955
10824,0.96
10825,0.77
10826,0.64
10827,0.94
10828,0.7
10829,0.55
10830,0.805
10831,0.91
10832,0.51
10833,0.69
10834,0.53
10835,0.75
10836,0.985
10837,0.65
10838,0.95
10839,0.615
10840,0.605
10841,0.53
10842,0.71
10843,0.665
10844,0.74
10845,0.55
10846,0.965
10847,0.745
10848,0.55
10849,1.0
10850,0.555
10851,0.575
10852,0.955
10853,0.835
10854,0.815
10855,0.67
10856,0.77
10857,0.975
10858,0.755
10859,0.585
10860,0.955
10861,0.665
10862,0.85
10863,0.905
10864,0.915
10865,0.88
10866,0.665
10867,0.925
10868,0.635
10869,0.94
10870,0.85
10871,0.735
10872,0.955
10873,0.675
10874,0.84
10875,0.98
10876,0.71
10877,0.835
10878,0.61
10879,0.655
10880,0.96
10881,0.625
10882,0.58
10883,0.745
10884,0.855
10885,0.545
10886,0.7
10887,0.955
10888,0.75
10889,0.57
10890,0.92
10891,0.665
10892,0.505
10893,0.585
10894,0.865
10895,0.96
10896,0.64
10897,0.99
10898,0.84
10899,0.665
10900,0.52
10901,0.915
10902,0.745
10903,0.59
10904,0.78
10905,0.885
10906,0.6
10907,0.865
10908,0.55
10909,0.58
10910,0.525
10911,0.675
10912,0.98
10913,0.9
10914,0.95
10915,0.605
10916,0.63
10917,0.765
10918,0.68
10919,0.51
10920,0.77
10921,0.985
10922,0.745
10923,0.535
10924,0.955
10925,0.56
10926,0.88
10927,0.625
10928,0.79
10929,0.92
10930,0.895
10931,0.555
10932,0.93
10933,0.655
10934,0.855
10935,0.82
10936,0.9
10937,0.76
10938,0.915
