index,nerdiness
9814,0.88
9815,0.565
9816,0.715
9817,0.905
9818,0.98
9819,0.525
9820,0.545
9821,0.915
9822,0.61
9823,0.985
9824,0.975
9825,0.68
9826,0.565
9827,0.52
9828,0.87
9829,0.98
9830,0.915
9831,0.945
9832,0.915
9833,0.72
9834,0.615
9835,0.58
9836,0.63
9837,0.86
9838,0.875
9839,0.72
9840,0.53
9841,0.52
9842,0.61
9843,0.715
9844,0.5
9845,0.86
9846,0.785
9847,0.92
9848,0.595
9849,0.68
9850,0.67
9851,0.65
9852,0.63
9853,0.865
9854,0.71
9855,0.89
9856,0.985
9857,0.605
9858,0.65
9859,0.925
9860,0.895
9861,0.745
9862,0.57
9863,0.965
9864,0.91
9865,0.97
9866,0.985
9867,0.625
9868,0.92
9869,0.97
9870,0.985
9871,0.665
9872,0.78
9873,0.655
9874,0.91
9875,0.735
9876,0.925
9877,0.945
9878,0.89
9879,0.785
9880,0.54
9881,0.585
9882,0.63
9883,0.755
9884,0.895
9885,0.5
9886,0.62
9887,0.6
9888,0.555
9889,0.855
9890,0.87
9891,0.975
9892,0.91
9893,0.62
9894,0.67
9895,0.9
9896,0.525
9897,0.785
9898,0.875
9899,0.985
9900,0.785
9901,0.75
9902,0.895
9903,0.675
9904,0.78
9905,0.845
9906,0.565
9907,0.83
9908,0.575
9909,0.885
9910,0.8
9911,0.65
9912,0.8
9913,0.695
9914,0.68
9915,0.715
9916,0.94
9917,0.68
9918,0.87
9919,0.94
9920,0.97
9921,0.545
9922,0.54
9923,0.795
9924,0.59
9925,0.88
9926,0.965
9927,0.59
9928,0.69
9929,0.9
9930,0.915
9931,0.955
9932,0.555
9933,0.565
9934,0.595
9935,0.55
9936,0.615
9937,0.905
9938,0.89
9939,0.575
9940,0.51
9941,0.555
9942,0.625
9943,0.95
9944,0.96
9945,0.6
9946,0.92
9947,0.505
9948,0.9
9949,0.94
9950,0.595
9951,0.925
9952,0.98
9953,0.89
9954,0.585
9955,0.595
9956,0.565
9957,0.575
9958,0.635
9959,0.61
9960,0.75
9961,0.945
9962,0.845
9963,0.675
9964,0.53
9965,0.92
9966,0.88
9967,0.57
9968,0.5
9969,0.58
9970,0.665
9971,0.735
9972,0.72
9973,0.555
9974,0.905
9975,0.605
9976,0.63
9977,0.72
9978,0.66
9979,0.92
9980,0.91
9981,0.825
9982,0.52
9983,0.795
9984,0.98
9985,0.545
9986,0.955
9987,0.665
9988,0.74
9989,0.945
9990,0.66
9991,0.83
9992,0.71
9993,0.765
9994,0.935
9995,0.71
9996,0.63
9997,0.965
9998,0.745
9999,0.89
10000,0.885
10001,0.71
10002,0.88
10003,0.635
10004,0.595
10005,0.51
10006,0.835
10007,0.685
10008,0.51
10009,0.665
10010,0.915
10011,0.805
10012,0.92
10013,0.515
10014,0.71
10015,0.82
10016,0.93
10017,0.925
10018,0.915
10019,0.585
10020,0.835
10021,0.86
10022,0.97
10023,0.84
10024,0.91
10025,0.72
10026,0.73
10027,0.565
10028,0.8
10029,0.535
10030,0.51
10031,0.83
10032,0.915
10033,0.775
10034,0.705
10035,0.93
10036,0.545
10037,0.905
10038,0.595
10039,0.925
10040,0.915
10041,0.96
10042,0.57
10043,0.685
10044,0.845
10045,0.695
10046,0.57
10047,0.93
10048,0.955
10049,0.88
10050,0.97
10051,0.88
10052,0.535
10053,0.625
10054,0.94
10055,0.91
10056,0.62
10057,0.905
10058,0.765
10059,0.995
10060,0.56
10061,0.6
10062,0.7
10063,0.525
10064,0.74
10065,0.63
10066,0.74
10067,0.88
10068,0.915
10069,0.945
10070,0.71
10071,0.855
10072,0.955
10073,0.7
10074,0.71
10075,0.69
10076,0.53
10077,0.955
10078,0.655
10079,0.785
10080,0.93
10081,0.785
10082,0.88
10083,0.77
10084,0.96
10085,0.595
10086,0.825
10087,0.985
10088,0.89
10089,0.575
10090,0.605
10091,0.585
10092,0.565
10093,0.68
10094,0.57
10095,0.68
10096,0.53
10097,0.955
10098,0.94
10099,0.945
10100,0.945
10101,0.95
10102,0.53
10103,0.995
10104,0.845
10105,0.765
10106,0.59
10107,0.57
10108,0.715
10109,0.91
10110,0.905
10111,0.59
10112,0.99
10113,0.94
10114,0.93
10115,0.9
10116,0.69
10117,0.735
10118,0.77
10119,0.91
10120,0.805
10121,0.77
10122,0.75
10123,0.78
10124,0.515
10125,0.525
10126,0.875
10127,0.715
10128,0.985
10129,0.605
10130,0.95
10131,0.89
10132,0.895
10133,0.79
10134,0.91
10135,0.715
10136,0.75
10137,0.87
10138,0.855
10139,0.615
10140,0.91
10141,0.905
10142,0.965
10143,0.85
10144,0.755
10145,0.95
10146,0.83
10147,0.73
10148,0.775
10149,0.67
10150,0.555
10151,0.505
10152,0.55
10153,0.97
10154,0.635
10155,0.745
10156,0.655
10157,0.96
10158,0.735
10159,0.755
10160,0.51
10161,0.91
10162,0.59
10163,0.895
10164,0.955
10165,0.75
10166,0.79
10167,0.82
10168,0.505
10169,0.69
10170,0.59
10171,0.905
10172,0.52
10173,0.835
10174,0.72
10175,0.61
10176,0.505
10177,0.895
10178,0.54
10179,0.575
10180,0.54
10181,0.92
10182,0.735
10183,0.77
10184,0.515
10185,0.7
10186,0.88
10187,0.865
10188,0.65
10189,0.59
10190,0.7
10191,0.63
10192,0.63
10193,0.72
10194,0.595
10195,0.61
10196,0.815
10197,0.615
10198,0.58
10199,0.775
10200,0.855
10201,0.575
10202,0.51
10203,0.66
10204,0.69
10205,0.665
10206,0.665
10207,0.91
10208,0.915
10209,0.805
10210,0.615
10211,0.875
10212,0.56
10213,0.92
10214,0.615
10215,0.935
10216,0.585
10217,0.895
10218,0.69
10219,0.685
10220,0.83
10221,0.82
10222,0.51
10223,0.66
10224,0.86
10225,0.565
10226,0.63
10227,0.73
10228,0.75
10229,0.9
10230,0.835
10231,0.62
10232,0.52
10233,0.54
10234,0.79
10235,0.585
10236,0.935
10237,0.995
10238,0.58
10239,0.975
10240,0.84
10241,0.625
10242,0.915
10243,0.545
10244,0.89
10245,0.89
10246,0.72
10247,0.805
10248,0.82
10249,0.955
10250,0.715
10251,0.805
10252,0.815
10253,0.71
10254,0.555
10255,0.775
10256,0.84
10257,0.895
10258,0.72
10259,0.665
10260,0.725
10261,0.59
10262,0.895
10263,0.55
10264,0.965
10265,0.845
10266,0.68
10267,0.94
10268,0.875
10269,0.7
10270,0.715
10271,0.76
10272,0.915
10273,0.64
10274,0.65
10275,0.85
10276,0.87
10277,0.5
10278,0.765
10279,0.645
10280,0.96
10281,0.65
10282,0.94
10283,0.7
10284,0.935
10285,0.945
10286,0.855
10287,0.595
10288,0.965
10289,0.505
10290,0.585
10291,0.9
10292,0.89
10293,0.81
10294,0.87
10295,0.93
10296,0.895
10297,0.96
10298,0.985
10299,0.705
10300,0.915
10301,0.505
10302,0.95
10303,0.565
10304,0.565
10305,0.735
10306,0.525
10307,0.9
10308,0.705
10309,0.695
10310,0.895
10311,0.555
10312,0.765
10313,0.595
10314,0.76
10315,0.905
10316,0.94
10317,0.935
10318,0.67
10319,0.85
10320,0.75
10321,0.72
10322,0.965
10323,0.645
10324,0.515
10325,0.58
10326,0.915
10327,0.67
10328,0.805
10329,0.595
10330,0.86
10331,0.575
10332,0.56
10333,0.76
10334,0.795
10335,0.54
10336,0.95
10337,0.72
10338,0.525
10339,0.545
10340,0.67
10341,0.675
10342,0.6
10343,0.86
10344,0.945
10345,0.655
10346,0.875
10347,0.93
10348,0.64
10349,0.535
10350,0.83
10351,0.955
10352,0.855
10353,0.51
10354,0.875
10355,0.975
10356,0.835
10357,0.61
10358,0.715
10359,0.965
10360,0.715
10361,0.82
10362,0.825
10363,0.665
10364,0.895
10365,0.625
10366,0.91
10367,0.515
10368,0.89
10369,0.875
10370,0.545
10371,0.84
10372,0.79
10373,0.955
10374,0.98
10375,0.735
10376,0.96
10377,0.525
10378,0.735
10379,0.615
10380,0.93
10381,0.51
10382,0.94
10383,0.91
10384,0.5
10385,0.76
10386,0.695
10387,0.595
10388,0.58
10389,0.735
10390,0.86
10391,0.6
10392,0.575
10393,0.55
10394,0.64
10395,0.975
10396,0.815
10397,0.565
10398,0.62
10399,0.695
10400,0.86
10401,0.945
10402,0.54
10403,0.95
10404,0.615
10405,0.945
10406,0.87
10407,0.85
10408,0.955
10409,0.98
10410,0.815
10411,0.61
10412,0.87
10413,0.63
10414,0.505
10415,0.955
10416,0.86
10417,0.725
10418,0.525
10419,0.89
10420,0.87
10421,0.685
10422,0.9
10423,0.8
10424,0.925
10425,0.795
10426,0.835
10427,0.94
10428,0.875
10429,0.83
10430,0.915
10431,0.925
10432,0.97
10433,0.595
10434,0.915
10435,0.63
10436,0.66
10437,0.61
10438,0.915
10439,0.81
10440,0.81
10441,0.96
10442,0.87
10443,0.95
10444,0.76
10445,0.705
10446,0.88
10447,0.935
10448,0.655
10449,0.59
10450,0.59
10451,0.59
10452,0.56
10453,0.93
10454,0.69
10455,0.765
10456,0.635
10457,0.895
10458,0.545
10459,0.58
10460,0.885
10461,0.515
10462,0.845
10463,0.585
10464,0.95
10465,0.845
10466,0.87
10467,0.85
10468,0.805
10469,0.66
10470,0.66
10471,0.525
10472,0.95
10473,0.665
10474,0.92
10475,0.91
10476,0.595
10477,0.59
10478,0.89
10479,0.59
10480,0.975
10481,0.8
10482,0.945
10483,0.74
10484,0.59
10485,0.935
10486,0.645
10487,0.64
10488,0.685
10489,0.7
10490,0.94
10491,0.86
10492,0.665
10493,0.575
10494,0.58
10495,0.565
10496,0.705
10497,0.52
10498,0.865
10499,0.955
10500,0.73
10501,0.665
10502,0.97
10503,0.77
10504,0.56
10505,0.875
10506,0.82
10507,0.895
10508,0.585
10509,0.885
10510,0.955
10511,0.57
10512,0.93
10513,0.645
10514,0.76
10515,0.85
10516,0.685
10517,0.805
10518,0.595
10519,0.85
10520,0.875
10521,0.52
10522,0.5
10523,0.705
10524,0.9
10525,0.925
10526,0.605
10527,0.78
10528,0.95
10529,0.565
10530,0.575
10531,0.755
10532,0.9
10533,0.865
10534,0.785
10535,0.685
10536,0.74
10537,0.89
10538,0.89
10539,0.65
10540,0.72
10541,0.92
10542,0.63
10543,0.57
10544,0.845
10545,0.805
10546,0.92
10547,0.78
10548,0.91
10549,0.605
10550,0.94
10551,0.77
10552,0.63
10553,0.73
10554,0.955
10555,0.93
10556,0.655
10557,0.92
10558,0.975
10559,0.665
10560,0.925
10561,0.71
10562,0.8
10563,0.72
10564,0.955
10565,0.505
10566,0.665
10567,0.665
10568,0.71
10569,0.71
10570,0.92
10571,0.705
10572,0.95
10573,0.97
10574,0.52
10575,0.82
10576,0.745
10577,0.875
10578,0.875
10579,0.595
10580,0.545
10581,0.965
10582,0.64
10583,0.795
10584,0.78
10585,0.72
10586,0.52
10587,0.91
10588,0.835
10589,0.635
10590,0.91
10591,0.97
10592,0.61
10593,0.75
10594,0.915
10595,0.57
10596,0.58
10597,0.505
10598,0.645
10599,0.52
10600,0.915
10601,0.735
10602,0.92
10603,0.945
10604,0.77
10605,0.93
10606,0.695
10607,0.505
10608,0.565
10609,0.965
10610,0.79
10611,0.595
10612,0.52
10613,0.68
10614,0.69
10615,0.51
10616,0.505
10617,0.505
10618,0.52
10619,0.795
10620,0.74
10621,0.625
10622,0.595
10623,0.7
10624,0.755
10625,0.61
10626,0.64
10627,0.845
10628,0.655
10629,0.675
10630,0.85
10631,0.985
10632,0.575
10633,0.635
10634,0.87
10635,0.505
10636,0.96
10637,0.85
10638,0.6
10639,0.825
10640,0.86
10641,0.93
10642,0.885
10643,0.97
10644,0.965
10645,0.845
10646,0.92
10647,0.93
10648,0.86
10649,0.76
10650,0.985
10651,0.505
10652,0.85
10653,0.645
10654,0.86
10655,0.55
10656,0.925
10657,0.73
10658,0.55
10659,0.68
10660,0.89
10661,0.965
10662,0.975
10663,0.91
10664,0.535
10665,0.715
10666,0.915
10667,0.795
10668,0.96
10669,0.65
10670,0.56
10671,0.915
10672,0.74
10673,0.93
10674,0.925
10675,0.58
10676,0.975
10677,0.54
10678,0.55
10679,0.875
10680,0.5
10681,0.54
10682,0.85
10683,0.985
10684,0.81
10685,0.84
10686,0.815
10687,0.54
10688,0.93
10689,0.855
10690,0.68
10691,0.87
10692,0.745
10693,0.755
10694,0.77
10695,0.89
10696,0.925
10697,0.81
10698,0.665
10699,0.635
10700,0.85
10701,0.57
10702,0.95
10703,0.705
10704,0.695
10705,0.585
10706,0.62
10707,0.97
10708,0.58
10709,0.665
10710,0.93
10711,0.655
10712,0.94
10713,0.91
10714,0.7
10715,0.885
10716,0.775
10717,0.83
10718,0.565
10719,0.72
10720,0.975
10721,0.955
10722,0.955
10723,0.95
10724,0.955
10725,0.81
10726,0.65
10727,0.62
10728,0.765
10729,0.96
10730,0.88
10731,0.875
10732,0.705
10733,0.86
10734,0.565
10735,0.765
10736,0.765
10737,0.7
10738,0.58
10739,0.925
10740,0.825
10741,0.695
10742,0.865
10743,0.805
10744,0.755
10745,0.85
10746,0.685
10747,0.74
10748,0.625
10749,0.52
10750,0.815
10751,0.5
10752,0.81
10753,0.7
10754,0.595
10755,0.96
10756,0.575
10757,0.935
10758,0.7
10759,0.925
10760,0.96
10761,0.935
10762,0.63
10763,0.53
10764,0.875
10765,0.875
10766,0.71
10767,0.965
10768,0.575
10769,0.845
10770,0.92
10771,0.975
10772,0.975
10773,0.88
10774,0.905
10775,0.535
10776,0.505
10777,0.5
10778,0.915
10779,0.91
10780,0.73
10781,0.91
10782,0.685
10783,0.675
10784,0.77
10785,0.62
10786,0.515
10787,0.755
10788,0.645
10789,0.56
10790,0.9
10791,0.745
10792,0.98
10793,0.935
10794,0.965
10795,0.52
10796,0.505
10797,0.765
10798,0.87
10799,0.845
10800,0.915
10801,0.54
10802,0.715
10803,0.73
10804,0.765
10805,0.675
10806,0.515
10807,0.595
10808,0.655
10809,0.61
10810,0.945
10811,0.795
10812,0.875
10813,0.965
10814,0.895
10815,0.935
10816,0.52
10817,0.545
10818,0.945
10819,0.57
10820,0.83
10821,0.94
10822,0.655
10823,0.54
10824,0.98
10825,0.87
10826,0.635
10827,0.95
10828,0.735
10829,0.515
10830,0.735
10831,0.92
10832,0.575
10833,0.665
10834,0.515
10835,0.785
10836,0.965
10837,0.62
10838,0.915
10839,0.59
10840,0.555
10841,0.5
10842,0.735
10843,0.655
10844,0.72
10845,0.51
10846,0.97
10847,0.8
10848,0.57
10849,0.995
10850,0.62
10851,0.575
10852,0.94
10853,0.89
10854,0.825
10855,0.665
10856,0.74
10857,0.975
10858,0.675
10859,0.58
10860,0.95
10861,0.655
10862,0.855
10863,0.895
10864,0.935
10865,0.925
10866,0.73
10867,0.91
10868,0.675
10869,0.9
10870,0.845
10871,0.81
10872,0.945
10873,0.68
10874,0.72
10875,0.975
10876,0.705
10877,0.78
10878,0.57
10879,0.72
10880,0.945
10881,0.505
10882,0.545
10883,0.795
10884,0.845
10885,0.605
10886,0.71
10887,0.975
10888,0.745
10889,0.565
10890,0.92
10891,0.615
10892,0.61
10893,0.67
10894,0.875
10895,0.935
10896,0.585
10897,0.8
10898,0.885
10899,0.72
10900,0.51
10901,0.865
10902,0.755
10903,0.585
10904,0.825
10905,0.91
10906,0.52
10907,0.89
10908,0.57
10909,0.52
10910,0.515
10911,0.71
10912,0.975
10913,0.91
10914,0.98
10915,0.58
10916,0.585
10917,0.765
10918,0.71
10919,0.55
10920,0.775
10921,0.96
10922,0.75
10923,0.58
10924,0.95
10925,0.65
10926,0.905
10927,0.635
10928,0.715
10929,0.915
10930,0.87
10931,0.525
10932,0.92
10933,0.645
10934,0.775
10935,0.745
10936,0.9
10937,0.79
10938,0.89
10939,0.605
10940,0.52
10941,0.97
10942,0.88
10943,0.71
10944,0.815
10945,0.535
10946,0.595
10947,0.62
10948,0.58
10949,0.91
10950,0.835
10951,0.54
10952,0.515
10953,0.71
10954,0.565
10955,0.515
10956,0.595
10957,0.71
10958,0.555
10959,0.9
10960,0.655
10961,0.61
10962,0.58
10963,0.56
10964,0.895
10965,0.565
10966,0.885
10967,0.83
10968,0.875
10969,0.54
10970,0.59
10971,0.6
10972,0.565
10973,0.895
10974,0.785
10975,0.96
10976,0.68
10977,0.52
10978,0.97
10979,0.88
10980,0.71
10981,0.8
10982,0.75
10983,0.72
10984,0.78
10985,0.65
10986,0.67
10987,0.505
10988,0.955
10989,0.905
10990,0.67
10991,0.68
10992,0.72
10993,0.65
10994,0.835
10995,0.625
10996,0.71
10997,0.965
10998,0.9
10999,0.54
11000,0.555
11001,0.545
11002,0.66
11003,0.515
11004,0.98
11005,0.985
11006,0.76
11007,0.99
11008,0.975
11009,0.885
11010,0.97
11011,0.855
11012,0.58
11013,0.685
11014,0.785
11015,0.6
11016,0.915
11017,0.905
11018,0.99
11019,0.625
11020,0.7
11021,0.935
11022,0.91
11023,0.55
11024,0.76
11025,0.84
11026,0.885
11027,0.645
11028,0.62
11029,0.71
11030,0.615
11031,0.535
11032,0.895
11033,0.96
11034,0.73
11035,0.775
11036,0.945
11037,0.86
11038,0.54
11039,0.61
11040,0.87
11041,0.92
11042,0.92
11043,0.57
11044,0.585
11045,0.54
11046,0.675
11047,0.525
11048,0.51
11049,0.885
11050,0.81
11051,0.805
11052,0.935
11053,0.825
11054,0.555
11055,0.515
11056,0.775
11057,0.695
11058,0.57
11059,0.905
11060,0.755
11061,0.825
11062,0.53
11063,0.58
11064,0.65
11065,0.55
11066,0.535
11067,0.91
11068,0.575
11069,0.6
11070,0.88
11071,0.885
11072,0.98
11073,0.85
11074,0.715
11075,0.545
11076,0.61
11077,0.62
11078,0.745
11079,0.965
11080,0.94
11081,0.97
11082,0.76
11083,0.715
11084,0.59
11085,0.98
11086,0.725
11087,0.585
11088,0.655
11089,0.6
11090,0.63
11091,0.59
11092,0.7
11093,0.945
11094,0.72
11095,0.525
11096,0.93
11097,0.555
11098,0.845
11099,0.81
11100,0.74
11101,0.905
11102,0.63
11103,0.63
11104,0.895
11105,0.71
11106,0.535
11107,0.66
11108,0.68
11109,0.525
11110,0.57
11111,0.62
11112,0.92
11113,0.905
11114,0.64
11115,0.66
11116,0.78
11117,0.805
11118,0.765
11119,0.605
11120,0.59
11121,0.58
11122,0.77
11123,0.9
11124,0.595
11125,0.565
11126,0.645
11127,0.77
11128,0.79
11129,0.81
11130,0.765
11131,0.51
11132,0.93
11133,0.615
11134,0.995
11135,0.9
11136,0.885
11137,0.71
11138,0.96
11139,0.765
11140,0.67
11141,0.715
11142,0.97
11143,0.685
11144,0.83
11145,0.68
11146,0.9
11147,0.565
11148,0.565
11149,0.64
11150,0.87
11151,0.525
11152,0.915
11153,0.62
11154,0.8
11155,0.535
11156,0.68
11157,0.885
11158,0.725
11159,0.745
11160,0.745
11161,0.835
11162,0.5
11163,0.945
11164,0.72
11165,0.96
11166,0.57
11167,0.71
11168,0.51
11169,0.54
11170,0.665
11171,0.89
11172,0.92
11173,0.85
11174,0.63
11175,0.565
11176,0.87
11177,0.62
11178,0.7
11179,0.905
11180,0.705
11181,0.87
11182,0.57
11183,0.97
11184,0.64
11185,0.925
11186,0.605
11187,0.885
11188,0.595
11189,0.7
11190,0.55
11191,0.705
11192,0.675
11193,0.86
11194,0.77
11195,0.94
11196,0.575
11197,0.55
11198,0.81
11199,0.965
11200,0.825
11201,0.91
11202,0.705
11203,0.565
11204,0.99
11205,0.91
11206,0.97
11207,0.7
11208,0.765
11209,0.545
11210,0.8
11211,0.74
11212,0.76
11213,0.555
11214,0.695
11215,0.785
11216,0.725
11217,0.615
11218,0.86
11219,0.58
11220,0.76
11221,0.79
11222,0.815
11223,0.77
11224,0.755
11225,0.725
11226,0.545
11227,0.64
11228,0.61
11229,0.79
11230,0.83
11231,0.85
11232,0.625
11233,0.915
11234,0.92
11235,0.895
11236,0.805
11237,0.935
11238,0.825
11239,0.98
11240,0.53
11241,0.975
11242,0.705
11243,0.86
11244,0.63
11245,0.76
11246,0.895
11247,0.89
11248,0.905
11249,0.675
11250,0.855
11251,0.5
11252,0.63
11253,0.92
11254,0.725
11255,0.58
11256,0.985
11257,0.865
11258,0.84
11259,0.97
11260,0.57
11261,0.64
11262,0.64
11263,0.785
11264,0.93
11265,0.795
11266,0.575
11267,0.69
11268,0.905
11269,0.76
11270,0.575
11271,0.825
11272,0.525
11273,0.88
11274,0.78
11275,0.885
11276,0.705
11277,0.615
11278,0.715
11279,0.705
11280,0.63
11281,0.59
11282,0.905
11283,0.84
11284,0.725
11285,0.5
11286,0.935
11287,0.95
11288,0.725
11289,0.78
11290,0.92
11291,0.925
11292,0.635
11293,0.95
11294,0.99
11295,0.77
11296,0.56
11297,0.715
11298,0.615
11299,0.95
11300,0.75
11301,0.61
11302,0.765
11303,0.5
11304,0.925
11305,0.715
11306,0.735
11307,0.99
11308,0.975
11309,0.98
11310,0.59
11311,0.78
11312,0.945
11313,0.765
11314,0.93
11315,0.69
11316,0.625
11317,0.645
11318,0.69
11319,0.705
11320,0.585
11321,0.695
11322,0.94
11323,0.595
11324,0.565
11325,0.935
11326,0.905
11327,0.655
11328,0.925
11329,0.76
11330,0.72
11331,0.615
11332,0.915
11333,0.78
11334,0.595
11335,0.71
11336,0.865
11337,0.765
11338,0.93
11339,0.83
11340,0.965
11341,0.545
11342,0.93
11343,0.94
11344,0.525
11345,0.695
11346,0.96
11347,0.96
11348,0.55
11349,0.83
11350,0.8
11351,0.87
11352,0.56
11353,0.595
11354,0.645
11355,0.785
11356,0.51
11357,0.76
11358,0.55
11359,0.755
11360,0.795
11361,0.825
11362,0.885
11363,0.705
11364,0.815
11365,0.935
11366,0.615
11367,0.835
11368,0.59
11369,0.75
11370,0.675
11371,0.95
11372,0.79
11373,0.94
11374,0.765
11375,0.845
11376,0.6
11377,0.835
11378,0.89
11379,0.795
11380,0.935
11381,0.525
11382,0.695
11383,0.895
11384,0.865
11385,0.605
11386,0.54
11387,0.985
11388,0.665
11389,0.59
11390,0.925
11391,0.835
11392,0.725
11393,0.765
11394,0.595
11395,0.945
11396,0.54
11397,0.7
11398,0.625
11399,0.955
11400,0.695
11401,0.695
11402,0.61
11403,0.76
11404,0.67
11405,0.71
11406,0.92
11407,0.585
11408,0.75
11409,0.94
11410,0.72
11411,0.93
11412,0.915
11413,0.51
11414,0.56
11415,0.585
11416,0.795
11417,0.98
11418,0.67
11419,0.505
11420,0.895
11421,0.86
11422,0.865
11423,0.62
11424,0.94
11425,0.92
11426,0.565
11427,0.9
11428,0.77
11429,0.625
11430,0.86
11431,0.85
11432,0.81
11433,0.95
11434,0.79
11435,0.955
11436,0.545
11437,0.88
11438,0.885
11439,0.96
11440,0.76
11441,0.65
11442,0.895
11443,0.86
11444,0.635
11445,0.59
11446,0.93
11447,0.68
11448,0.835
11449,0.84
11450,0.58
11451,0.61
11452,0.95
11453,0.96
11454,0.745
11455,0.84
11456,0.955
11457,0.75
11458,0.56
11459,0.89
11460,0.68
11461,0.895
11462,0.535
11463,0.95
11464,0.89
11465,0.785
11466,0.705
11467,0.9
11468,0.655
11469,0.79
11470,0.9
11471,0.825
11472,0.94
11473,0.815
11474,0.84
11475,0.945
11476,0.98
11477,0.92
11478,0.885
11479,0.595
11480,0.905
11481,0.98
11482,0.89
11483,0.93
11484,0.61
11485,0.63
11486,0.945
11487,0.91
11488,0.94
11489,0.91
11490,0.99
11491,0.565
11492,0.835
11493,0.72
11494,0.955
11495,0.67
11496,0.58
11497,0.74
11498,0.72
11499,0.685
11500,0.815
11501,0.69
11502,0.62
11503,0.675
11504,0.65
11505,0.705
11506,0.61
11507,0.755
11508,0.5
11509,0.765
11510,0.645
11511,0.61
11512,0.615
11513,0.58
11514,0.6
11515,0.645
11516,0.52
11517,0.74
11518,0.91
11519,0.705
11520,0.99
11521,0.595
11522,0.935
11523,0.83
11524,0.88
11525,0.72
11526,0.925
11527,0.71
11528,0.9
11529,0.59
11530,0.74
11531,0.745
11532,0.82
11533,0.95
11534,0.555
11535,0.9
11536,0.67
11537,0.94
11538,0.73
11539,0.625
11540,0.94
11541,0.525
11542,0.62
11543,0.915
11544,0.855
11545,0.605
11546,0.67
11547,0.555
11548,0.73
11549,0.555
11550,0.68
11551,0.51
11552,0.51
11553,0.765
11554,0.505
11555,0.66
11556,0.655
11557,0.67
11558,0.58
11559,0.55
11560,0.955
11561,0.95
11562,0.705
11563,0.78
11564,0.73
11565,0.635
11566,0.98
11567,0.59
11568,0.655
11569,0.88
11570,0.805
11571,0.525
11572,0.935
11573,0.515
11574,0.915
11575,0.855
11576,0.525
11577,0.835
11578,0.715
11579,0.72
11580,0.65
11581,0.635
11582,0.945
11583,0.665
11584,0.94
11585,0.5
11586,0.69
11587,0.8
11588,0.87
11589,0.675
11590,0.605
11591,0.575
11592,0.64
11593,0.895
11594,0.855
11595,0.68
11596,0.985
11597,0.975
11598,0.67
11599,0.525
11600,0.62
11601,0.76
11602,0.845
11603,0.96
11604,0.88
11605,0.61
11606,0.95
11607,0.625
11608,0.575
11609,0.56
11610,0.6
11611,0.87
11612,0.775
11613,0.96
11614,0.515
11615,0.83
11616,0.91
11617,0.86
11618,0.83
11619,0.905
11620,0.67
11621,0.59
11622,0.9
11623,0.665
11624,0.81
11625,0.935
11626,0.605
11627,0.92
11628,0.57
11629,0.65
11630,0.785
11631,0.59
11632,0.835
11633,0.89
11634,0.745
11635,0.67
11636,0.865
11637,0.68
11638,0.865
11639,0.7
11640,0.505
11641,0.59
11642,0.9
11643,0.895
11644,0.92
11645,0.935
11646,0.895
11647,0.9
11648,0.82
11649,0.91
11650,0.965
11651,0.97
11652,0.76
11653,0.84
11654,0.515
11655,0.645
11656,0.505
11657,0.81
11658,0.61
11659,0.81
11660,0.555
11661,0.525
11662,0.945
11663,0.605
11664,0.89
11665,0.81
11666,0.925
11667,0.57
11668,0.955
11669,0.895
11670,0.575
11671,0.635
11672,0.64
11673,0.67
11674,0.895
11675,0.6
11676,0.66
11677,0.695
11678,0.57
11679,0.6
11680,0.96
11681,0.93
11682,0.875
11683,0.685
11684,0.975
11685,0.805
11686,0.96
11687,0.695
11688,0.68
11689,0.99
11690,0.785
11691,0.975
11692,0.905
11693,0.955
11694,0.96
11695,0.57
11696,0.73
11697,0.695
11698,0.51
11699,0.67
11700,0.935
11701,0.64
11702,0.805
11703,0.985
11704,0.585
11705,0.65
11706,0.68
11707,0.805
11708,0.595
11709,0.555
11710,0.64
11711,0.89
11712,0.755
11713,0.81
11714,0.925
11715,0.975
11716,0.855
11717,0.835
11718,0.69
11719,0.84
11720,0.575
11721,0.965
11722,0.525
11723,0.66
11724,0.935
11725,0.655
11726,0.9
11727,0.845
11728,0.545
11729,0.77
11730,0.82
11731,0.865
11732,0.51
11733,0.83
11734,0.925
11735,0.9
11736,0.58
11737,0.52
11738,0.925
11739,0.925
11740,0.515
11741,0.695
11742,0.94
11743,0.6
11744,0.725
11745,0.94
11746,0.725
11747,0.895
11748,0.795
11749,0.95
11750,0.65
11751,0.66
11752,0.93
11753,0.595
11754,0.62
11755,0.91
11756,0.95
11757,0.78
11758,0.645
11759,0.56
11760,0.7
11761,0.69
11762,0.73
11763,0.73
11764,0.875
11765,0.555
11766,0.92
11767,0.975
11768,0.61
11769,0.72
11770,0.955
11771,0.845
11772,0.705
11773,0.575
11774,0.92
11775,0.625
11776,0.67
11777,0.89
11778,0.755
11779,0.9
11780,0.825
11781,0.895
11782,0.73
11783,0.95
11784,0.94
11785,0.525
11786,0.58
11787,0.845
11788,0.965
11789,0.595
11790,0.645
11791,0.715
11792,0.87
11793,0.775
11794,0.855
11795,0.925
11796,0.51
11797,0.965
11798,0.535
11799,0.825
11800,0.9
11801,0.745
11802,0.785
11803,0.875
11804,0.93
11805,0.795
11806,0.79
11807,0.51
11808,0.55
11809,0.765
11810,0.945
11811,0.52
